time=0.175438 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.175515 0/2 global data_dims{130, 1480, 1552}
time=0.175521 0/2 global peakx_dims{130, 2048}
time=0.175524 0/2 global peaky_dims{130, 2048}
time=0.175528 0/2 global npeaks{130}
time=0.175535 0/2 processing 0 2
time=0.997925 0/2 processing 2 4
time=1.82683 0/2 processing 4 6
time=2.46334 0/2 processing 6 8
time=3.25492 0/2 processing 8 10
time=4.04283 0/2 processing 10 12
time=4.82675 0/2 processing 12 14
time=5.69097 0/2 processing 14 16
time=6.24555 0/2 processing 16 18
time=6.93692 0/2 processing 18 20
time=7.55606 0/2 processing 20 22
time=8.26684 0/2 processing 22 24
time=8.74351 0/2 processing 24 26
time=9.31959 0/2 processing 26 28
time=9.90049 0/2 processing 28 30
time=10.4307 0/2 processing 30 32
time=10.7308 0/2 processing 32 34
time=11.1871 0/2 processing 34 36
time=11.6629 0/2 processing 36 38
time=12.0927 0/2 processing 38 40
time=12.6388 0/2 processing 40 42
time=13.1428 0/2 processing 42 44
time=13.8477 0/2 processing 44 46
time=14.3635 0/2 processing 46 48
time=15.013 0/2 processing 48 50
time=15.5868 0/2 processing 50 52
time=16.7828 0/2 processing 52 54
time=17.6428 0/2 processing 54 56
time=18.3868 0/2 processing 56 58
time=19.1075 0/2 processing 58 60
time=20.1768 0/2 processing 60 62
time=20.8348 0/2 processing 62 64
time=21.4007 0/2 processing 64 66
time=21.9593 0/2 processing 66 68
time=22.6591 0/2 processing 68 70
time=23.2717 0/2 processing 70 72
time=23.9241 0/2 processing 72 74
time=24.6468 0/2 processing 74 76
time=25.1468 0/2 processing 76 78
time=25.6158 0/2 processing 78 80
time=26.3876 0/2 processing 80 82
time=27.0782 0/2 processing 82 84
time=27.7486 0/2 processing 84 86
time=28.3875 0/2 processing 86 88
time=28.8948 0/2 processing 88 90
time=29.5946 0/2 processing 90 92
time=30.183 0/2 processing 92 94
time=30.8392 0/2 processing 94 96
time=31.4812 0/2 processing 96 98
time=32.7137 0/2 processing 98 100
time=33.2441 0/2 processing 100 102
time=33.896 0/2 processing 102 104
time=34.4096 0/2 processing 104 106
time=35.2169 0/2 processing 106 108
time=36.0548 0/2 processing 108 110
time=36.6992 0/2 processing 110 112
time=37.3968 0/2 processing 112 114
time=37.9394 0/2 processing 114 116
time=38.4748 0/2 processing 116 118
time=38.8417 0/2 processing 118 120
time=39.4083 0/2 processing 120 122
time=40.0548 0/2 processing 122 124
time=40.7441 0/2 processing 124 126
time=41.6386 0/2 processing 126 128
time=42.1024 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=42556
compress_ms=3869
compress_bandwidth_GBps=0.308715
wallclock_bandwidth_GBps=0.028067
