time=0.143771 0/2 /pressio/roibin/background/pressio/zfp:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/zfp:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/zfp:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:lossless <int32> = <empty>
/pressio/roibin/background/pressio/zfp:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:pressio:nthreads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:accuracy <double> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:dims <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:execution <int32> = 0
/pressio/roibin/background/pressio/zfp:zfp:execution_name <char*> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:maxbits <uint32> = 16658
/pressio/roibin/background/pressio/zfp:zfp:maxprec <uint32> = 64
/pressio/roibin/background/pressio/zfp:zfp:metric <char*> = "noop"
/pressio/roibin/background/pressio/zfp:zfp:minbits <uint32> = 1
/pressio/roibin/background/pressio/zfp:zfp:minexp <int32> = -10
/pressio/roibin/background/pressio/zfp:zfp:mode <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:omp_chunk_size <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:omp_threads <uint32> = 0
/pressio/roibin/background/pressio/zfp:zfp:precision <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:rate <double> = 30
/pressio/roibin/background/pressio/zfp:zfp:reversible <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:type <uint32> = <empty>
/pressio/roibin/background/pressio/zfp:zfp:wra <int32> = <empty>
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:abs <double> = <empty>
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "zfp"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:rel <double> = <empty>
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.143848 0/2 global data_dims{130, 1480, 1552}
time=0.143853 0/2 global peakx_dims{130, 2048}
time=0.143857 0/2 global peaky_dims{130, 2048}
time=0.143861 0/2 global npeaks{130}
time=0.143868 0/2 processing 0 2
time=0.855536 0/2 processing 2 4
time=1.89331 0/2 processing 4 6
time=2.46022 0/2 processing 6 8
time=3.09101 0/2 processing 8 10
time=3.96736 0/2 processing 10 12
time=4.6852 0/2 processing 12 14
time=5.49425 0/2 processing 14 16
time=6.23718 0/2 processing 16 18
time=7.66518 0/2 processing 18 20
time=8.19115 0/2 processing 20 22
time=8.79695 0/2 processing 22 24
time=9.38519 0/2 processing 24 26
time=9.8461 0/2 processing 26 28
time=10.4295 0/2 processing 28 30
time=11.0823 0/2 processing 30 32
time=11.8261 0/2 processing 32 34
time=12.2861 0/2 processing 34 36
time=13.0345 0/2 processing 36 38
time=13.8629 0/2 processing 38 40
time=14.4706 0/2 processing 40 42
time=14.9493 0/2 processing 42 44
time=15.4972 0/2 processing 44 46
time=16.0812 0/2 processing 46 48
time=16.8074 0/2 processing 48 50
time=17.5972 0/2 processing 50 52
time=18.2913 0/2 processing 52 54
time=18.7983 0/2 processing 54 56
time=19.3932 0/2 processing 56 58
time=19.8453 0/2 processing 58 60
time=20.4861 0/2 processing 60 62
time=21.2915 0/2 processing 62 64
time=21.5612 0/2 processing 64 66
time=21.9986 0/2 processing 66 68
time=22.732 0/2 processing 68 70
time=23.2448 0/2 processing 70 72
time=23.994 0/2 processing 72 74
time=24.8292 0/2 processing 74 76
time=25.4566 0/2 processing 76 78
time=26.5893 0/2 processing 78 80
time=27.1437 0/2 processing 80 82
time=28.1492 0/2 processing 82 84
time=28.8082 0/2 processing 84 86
time=29.6786 0/2 processing 86 88
time=30.4892 0/2 processing 88 90
time=31.1612 0/2 processing 90 92
time=31.818 0/2 processing 92 94
time=32.3252 0/2 processing 94 96
time=33.0535 0/2 processing 96 98
time=33.77 0/2 processing 98 100
time=34.4138 0/2 processing 100 102
time=35.2893 0/2 processing 102 104
time=36.2225 0/2 processing 104 106
time=36.7132 0/2 processing 106 108
time=37.4111 0/2 processing 108 110
time=37.7972 0/2 processing 110 112
time=38.2486 0/2 processing 112 114
time=39.0187 0/2 processing 114 116
time=39.5783 0/2 processing 116 118
time=40.2587 0/2 processing 118 120
time=40.6932 0/2 processing 120 122
time=41.4492 0/2 processing 122 124
time=42.216 0/2 processing 124 126
time=42.8326 0/2 processing 126 128
time=43.5189 0/2 processing 128 130
global_cr=4.06955
wallclock_ms=44049
compress_ms=3687
compress_bandwidth_GBps=0.323954
wallclock_bandwidth_GBps=0.0271157
