time=0.873852 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.873919 0/2 global data_dims{130, 1480, 1552}
time=0.873925 0/2 global peakx_dims{130, 2048}
time=0.873929 0/2 global peaky_dims{130, 2048}
time=0.873934 0/2 global npeaks{130}
time=0.87394 0/2 processing 0 2
time=2.36543 0/2 processing 2 4
time=3.88147 0/2 processing 4 6
time=5.02597 0/2 processing 6 8
time=6.18544 0/2 processing 8 10
time=7.87744 0/2 processing 10 12
time=9.59345 0/2 processing 12 14
time=11.1454 0/2 processing 14 16
time=12.6054 0/2 processing 16 18
time=14.1377 0/2 processing 18 20
time=15.9057 0/2 processing 20 22
time=17.5296 0/2 processing 22 24
time=18.9055 0/2 processing 24 26
time=20.7657 0/2 processing 26 28
time=22.5656 0/2 processing 28 30
time=24.0577 0/2 processing 30 32
time=25.7855 0/2 processing 32 34
time=27.2774 0/2 processing 34 36
time=29.5494 0/2 processing 36 38
time=31.3534 0/2 processing 38 40
time=33.0137 0/2 processing 40 42
time=34.5334 0/2 processing 42 44
time=36.3257 0/2 processing 44 46
time=37.6336 0/2 processing 46 48
time=39.3313 0/2 processing 48 50
time=41.1253 0/2 processing 50 52
time=42.8014 0/2 processing 52 54
time=44.5296 0/2 processing 54 56
time=46.3973 0/2 processing 56 58
time=47.7377 0/2 processing 58 60
time=50.0122 0/2 processing 60 62
time=51.6817 0/2 processing 62 64
time=53.4936 0/2 processing 64 66
time=55.1494 0/2 processing 66 68
time=57.0697 0/2 processing 68 70
time=58.8293 0/2 processing 70 72
time=60.1497 0/2 processing 72 74
time=61.8864 0/2 processing 74 76
time=63.6136 0/2 processing 76 78
time=65.2224 0/2 processing 78 80
time=66.8174 0/2 processing 80 82
time=69.0775 0/2 processing 82 84
time=70.8214 0/2 processing 84 86
time=72.3431 0/2 processing 86 88
time=75.0653 0/2 processing 88 90
time=76.5776 0/2 processing 90 92
time=78.1959 0/2 processing 92 94
time=79.8784 0/2 processing 94 96
time=81.6217 0/2 processing 96 98
time=83.3337 0/2 processing 98 100
time=84.8774 0/2 processing 100 102
time=86.8093 0/2 processing 102 104
time=87.8134 0/2 processing 104 106
time=89.3656 0/2 processing 106 108
time=90.6733 0/2 processing 108 110
time=91.8712 0/2 processing 110 112
time=93.3992 0/2 processing 112 114
time=94.5893 0/2 processing 114 116
time=95.522 0/2 processing 116 118
time=96.8874 0/2 processing 118 120
time=99.0653 0/2 processing 120 122
time=100.766 0/2 processing 122 124
time=102.39 0/2 processing 124 126
time=104.358 0/2 processing 126 128
time=105.734 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=106259
compress_ms=65470
compress_bandwidth_GBps=0.0182438
wallclock_bandwidth_GBps=0.0112406
