time=0.256718 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.256784 0/2 global data_dims{130, 1480, 1552}
time=0.256789 0/2 global peakx_dims{130, 2048}
time=0.256793 0/2 global peaky_dims{130, 2048}
time=0.256797 0/2 global npeaks{130}
time=0.256804 0/2 processing 0 2
time=2.28991 0/2 processing 2 4
time=4.02619 0/2 processing 4 6
time=6.62205 0/2 processing 6 8
time=8.25424 0/2 processing 8 10
time=10.0059 0/2 processing 10 12
time=11.0521 0/2 processing 12 14
time=12.5183 0/2 processing 14 16
time=14.2181 0/2 processing 16 18
time=15.8301 0/2 processing 18 20
time=17.4151 0/2 processing 20 22
time=19.3459 0/2 processing 22 24
time=21.0301 0/2 processing 24 26
time=22.7901 0/2 processing 26 28
time=24.985 0/2 processing 28 30
time=26.6877 0/2 processing 30 32
time=28.4316 0/2 processing 32 34
time=30.7232 0/2 processing 34 36
time=32.4184 0/2 processing 36 38
time=34.2419 0/2 processing 38 40
time=35.8659 0/2 processing 40 42
time=37.8939 0/2 processing 42 44
time=39.3101 0/2 processing 44 46
time=40.8702 0/2 processing 46 48
time=42.4461 0/2 processing 48 50
time=44.1375 0/2 processing 50 52
time=46.6939 0/2 processing 52 54
time=47.7444 0/2 processing 54 56
time=49.6779 0/2 processing 56 58
time=51.4101 0/2 processing 58 60
time=52.9619 0/2 processing 60 62
time=54.7946 0/2 processing 62 64
time=56.4461 0/2 processing 64 66
time=58.4499 0/2 processing 66 68
time=60.4816 0/2 processing 68 70
time=61.8019 0/2 processing 70 72
time=63.4101 0/2 processing 72 74
time=65.6419 0/2 processing 74 76
time=67.2901 0/2 processing 76 78
time=68.7842 0/2 processing 78 80
time=70.504 0/2 processing 80 82
time=72.2987 0/2 processing 82 84
time=74.0737 0/2 processing 84 86
time=74.927 0/2 processing 86 88
time=76.5661 0/2 processing 88 90
time=78.0693 0/2 processing 90 92
time=79.3779 0/2 processing 92 94
time=81.1661 0/2 processing 94 96
time=82.7819 0/2 processing 96 98
time=84.2036 0/2 processing 98 100
time=86.0098 0/2 processing 100 102
time=87.3221 0/2 processing 102 104
time=88.8271 0/2 processing 104 106
time=90.1371 0/2 processing 106 108
time=91.7661 0/2 processing 108 110
time=93.6021 0/2 processing 110 112
time=95.2701 0/2 processing 112 114
time=96.1858 0/2 processing 114 116
time=96.9714 0/2 processing 116 118
time=98.2232 0/2 processing 118 120
time=99.8331 0/2 processing 120 122
time=101.69 0/2 processing 122 124
time=103.262 0/2 processing 124 126
time=104.746 0/2 processing 126 128
time=105.87 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107173
compress_ms=62091
compress_bandwidth_GBps=0.0192366
wallclock_bandwidth_GBps=0.0111448
