time=0.288981 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.289068 0/2 global data_dims{130, 1480, 1552}
time=0.289073 0/2 global peakx_dims{130, 2048}
time=0.289078 0/2 global peaky_dims{130, 2048}
time=0.289083 0/2 global npeaks{130}
time=0.289089 0/2 processing 0 2
time=1.83651 0/2 processing 2 4
time=3.80544 0/2 processing 4 6
time=5.68061 0/2 processing 6 8
time=7.22047 0/2 processing 8 10
time=8.82852 0/2 processing 10 12
time=9.81926 0/2 processing 12 14
time=11.3609 0/2 processing 14 16
time=12.9886 0/2 processing 16 18
time=14.8329 0/2 processing 18 20
time=16.4928 0/2 processing 20 22
time=18.2848 0/2 processing 22 24
time=20.8486 0/2 processing 24 26
time=22.2768 0/2 processing 26 28
time=23.7848 0/2 processing 28 30
time=26.0834 0/2 processing 30 32
time=27.6726 0/2 processing 32 34
time=29.2648 0/2 processing 34 36
time=30.8845 0/2 processing 36 38
time=32.5326 0/2 processing 38 40
time=33.9006 0/2 processing 40 42
time=35.9286 0/2 processing 42 44
time=37.7746 0/2 processing 44 46
time=39.8609 0/2 processing 46 48
time=42.5968 0/2 processing 48 50
time=44.2228 0/2 processing 50 52
time=46.0446 0/2 processing 52 54
time=47.6582 0/2 processing 54 56
time=49.6455 0/2 processing 56 58
time=51.1686 0/2 processing 58 60
time=52.8138 0/2 processing 60 62
time=54.2446 0/2 processing 62 64
time=55.8252 0/2 processing 64 66
time=57.9486 0/2 processing 66 68
time=59.5488 0/2 processing 68 70
time=61.2684 0/2 processing 70 72
time=62.9568 0/2 processing 72 74
time=64.6648 0/2 processing 74 76
time=66.1368 0/2 processing 76 78
time=67.5211 0/2 processing 78 80
time=68.9488 0/2 processing 80 82
time=70.2606 0/2 processing 82 84
time=71.9806 0/2 processing 84 86
time=73.0296 0/2 processing 86 88
time=74.6649 0/2 processing 88 90
time=76.4116 0/2 processing 90 92
time=78.0766 0/2 processing 92 94
time=79.6622 0/2 processing 94 96
time=81.2846 0/2 processing 96 98
time=82.5888 0/2 processing 98 100
time=84.5046 0/2 processing 100 102
time=86.2181 0/2 processing 102 104
time=87.8023 0/2 processing 104 106
time=89.4448 0/2 processing 106 108
time=91.08 0/2 processing 108 110
time=92.3966 0/2 processing 110 112
time=94.4533 0/2 processing 112 114
time=96.2688 0/2 processing 114 116
time=98.2248 0/2 processing 116 118
time=99.9619 0/2 processing 118 120
time=101.921 0/2 processing 120 122
time=103.612 0/2 processing 122 124
time=105.256 0/2 processing 124 126
time=106.901 0/2 processing 126 128
time=108.493 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=109741
compress_ms=62609
compress_bandwidth_GBps=0.0190774
wallclock_bandwidth_GBps=0.010884
