time=0.60374 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.603813 0/2 global data_dims{130, 1480, 1552}
time=0.603818 0/2 global peakx_dims{130, 2048}
time=0.603823 0/2 global peaky_dims{130, 2048}
time=0.603826 0/2 global npeaks{130}
time=0.603833 0/2 processing 0 2
time=2.7512 0/2 processing 2 4
time=4.6912 0/2 processing 4 6
time=6.39922 0/2 processing 6 8
time=8.08317 0/2 processing 8 10
time=9.98699 0/2 processing 10 12
time=11.7411 0/2 processing 12 14
time=13.8054 0/2 processing 14 16
time=15.8952 0/2 processing 16 18
time=18.0792 0/2 processing 18 20
time=20.1352 0/2 processing 20 22
time=21.7232 0/2 processing 22 24
time=23.2752 0/2 processing 24 26
time=25.2992 0/2 processing 26 28
time=27.7172 0/2 processing 28 30
time=29.3752 0/2 processing 30 32
time=31.3352 0/2 processing 32 34
time=33.5872 0/2 processing 34 36
time=35.2992 0/2 processing 36 38
time=37.4072 0/2 processing 38 40
time=39.1072 0/2 processing 40 42
time=40.7352 0/2 processing 42 44
time=42.8217 0/2 processing 44 46
time=44.816 0/2 processing 46 48
time=46.5839 0/2 processing 48 50
time=48.4264 0/2 processing 50 52
time=50.3513 0/2 processing 52 54
time=52.0022 0/2 processing 54 56
time=54.1272 0/2 processing 56 58
time=56.0554 0/2 processing 58 60
time=57.7079 0/2 processing 60 62
time=59.6471 0/2 processing 62 64
time=61.4392 0/2 processing 64 66
time=63.2152 0/2 processing 66 68
time=65.3313 0/2 processing 68 70
time=67.2421 0/2 processing 70 72
time=69.0303 0/2 processing 72 74
time=70.7407 0/2 processing 74 76
time=72.5072 0/2 processing 76 78
time=74.3712 0/2 processing 78 80
time=76.0392 0/2 processing 80 82
time=78.291 0/2 processing 82 84
time=80.3832 0/2 processing 84 86
time=82.0112 0/2 processing 86 88
time=83.0884 0/2 processing 88 90
time=84.9832 0/2 processing 90 92
time=86.8992 0/2 processing 92 94
time=89.0072 0/2 processing 94 96
time=90.5862 0/2 processing 96 98
time=92.3632 0/2 processing 98 100
time=94.3232 0/2 processing 100 102
time=96.1711 0/2 processing 102 104
time=98.4553 0/2 processing 104 106
time=100.511 0/2 processing 106 108
time=102.739 0/2 processing 108 110
time=104.763 0/2 processing 110 112
time=106.388 0/2 processing 112 114
time=108.375 0/2 processing 114 116
time=110.568 0/2 processing 116 118
time=112.503 0/2 processing 118 120
time=113.969 0/2 processing 120 122
time=115.467 0/2 processing 122 124
time=117.555 0/2 processing 124 126
time=119.371 0/2 processing 126 128
time=121.151 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=122799
compress_ms=69233
compress_bandwidth_GBps=0.0172522
wallclock_bandwidth_GBps=0.00972662
