time=0.41152 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.411594 0/2 global data_dims{130, 1480, 1552}
time=0.4116 0/2 global peakx_dims{130, 2048}
time=0.411605 0/2 global peaky_dims{130, 2048}
time=0.411609 0/2 global npeaks{130}
time=0.411616 0/2 processing 0 2
time=2.6553 0/2 processing 2 4
time=5.08703 0/2 processing 4 6
time=6.91536 0/2 processing 6 8
time=8.84009 0/2 processing 8 10
time=10.8675 0/2 processing 10 12
time=13.1753 0/2 processing 12 14
time=15.499 0/2 processing 14 16
time=17.5633 0/2 processing 16 18
time=19.8033 0/2 processing 18 20
time=21.7393 0/2 processing 20 22
time=23.6474 0/2 processing 22 24
time=25.7233 0/2 processing 24 26
time=27.5069 0/2 processing 26 28
time=29.6058 0/2 processing 28 30
time=31.8273 0/2 processing 30 32
time=34.0794 0/2 processing 32 34
time=35.4913 0/2 processing 34 36
time=37.3536 0/2 processing 36 38
time=39.1833 0/2 processing 38 40
time=41.0873 0/2 processing 40 42
time=42.9553 0/2 processing 42 44
time=44.8428 0/2 processing 44 46
time=47.4594 0/2 processing 46 48
time=49.325 0/2 processing 48 50
time=51.4634 0/2 processing 50 52
time=53.4194 0/2 processing 52 54
time=55.3913 0/2 processing 54 56
time=57.2433 0/2 processing 56 58
time=59.1913 0/2 processing 58 60
time=61.4553 0/2 processing 60 62
time=63.2153 0/2 processing 62 64
time=65.2473 0/2 processing 64 66
time=67.0633 0/2 processing 66 68
time=68.9956 0/2 processing 68 70
time=70.8866 0/2 processing 70 72
time=72.5514 0/2 processing 72 74
time=74.8273 0/2 processing 74 76
time=76.7273 0/2 processing 76 78
time=78.5317 0/2 processing 78 80
time=79.9473 0/2 processing 80 82
time=81.7736 0/2 processing 82 84
time=83.5834 0/2 processing 84 86
time=85.4407 0/2 processing 86 88
time=87.3393 0/2 processing 88 90
time=89.2753 0/2 processing 90 92
time=90.8074 0/2 processing 92 94
time=92.3947 0/2 processing 94 96
time=94.1113 0/2 processing 96 98
time=96.0713 0/2 processing 98 100
time=97.9233 0/2 processing 100 102
time=99.9993 0/2 processing 102 104
time=101.815 0/2 processing 104 106
time=103.675 0/2 processing 106 108
time=105.624 0/2 processing 108 110
time=107.296 0/2 processing 110 112
time=109.235 0/2 processing 112 114
time=111.071 0/2 processing 114 116
time=112.675 0/2 processing 116 118
time=114.563 0/2 processing 118 120
time=116.327 0/2 processing 120 122
time=117.624 0/2 processing 122 124
time=119.387 0/2 processing 124 126
time=121.111 0/2 processing 126 128
time=123.019 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=124503
compress_ms=73775
compress_bandwidth_GBps=0.01619
wallclock_bandwidth_GBps=0.0095935
