time=0.465633 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.465707 0/2 global data_dims{130, 1480, 1552}
time=0.465713 0/2 global peakx_dims{130, 2048}
time=0.465718 0/2 global peaky_dims{130, 2048}
time=0.465722 0/2 global npeaks{130}
time=0.465728 0/2 processing 0 2
time=2.41158 0/2 processing 2 4
time=4.38871 0/2 processing 4 6
time=6.14759 0/2 processing 6 8
time=7.79559 0/2 processing 8 10
time=9.56759 0/2 processing 10 12
time=11.0556 0/2 processing 12 14
time=12.7358 0/2 processing 14 16
time=14.3958 0/2 processing 16 18
time=16.2198 0/2 processing 18 20
time=17.8359 0/2 processing 20 22
time=19.3916 0/2 processing 22 24
time=20.6118 0/2 processing 24 26
time=22.3998 0/2 processing 26 28
time=24.3518 0/2 processing 28 30
time=26.2118 0/2 processing 30 32
time=27.9236 0/2 processing 32 34
time=29.5358 0/2 processing 34 36
time=31.1236 0/2 processing 36 38
time=32.9439 0/2 processing 38 40
time=34.1345 0/2 processing 40 42
time=35.9316 0/2 processing 42 44
time=37.5047 0/2 processing 44 46
time=39.3475 0/2 processing 46 48
time=41.0598 0/2 processing 48 50
time=43.5158 0/2 processing 50 52
time=45.1076 0/2 processing 52 54
time=46.2038 0/2 processing 54 56
time=47.8116 0/2 processing 56 58
time=49.4199 0/2 processing 58 60
time=50.8836 0/2 processing 60 62
time=52.4528 0/2 processing 62 64
time=54.1356 0/2 processing 64 66
time=55.6389 0/2 processing 66 68
time=57.2358 0/2 processing 68 70
time=58.7199 0/2 processing 70 72
time=59.7158 0/2 processing 72 74
time=61.2875 0/2 processing 74 76
time=62.5318 0/2 processing 76 78
time=64.1303 0/2 processing 78 80
time=65.9357 0/2 processing 80 82
time=67.2223 0/2 processing 82 84
time=69.4878 0/2 processing 84 86
time=71.2076 0/2 processing 86 88
time=73.5558 0/2 processing 88 90
time=75.1075 0/2 processing 90 92
time=76.8036 0/2 processing 92 94
time=78.3686 0/2 processing 94 96
time=79.8637 0/2 processing 96 98
time=81.0399 0/2 processing 98 100
time=82.6276 0/2 processing 100 102
time=84.3935 0/2 processing 102 104
time=86.9918 0/2 processing 104 106
time=88.3219 0/2 processing 106 108
time=90.2836 0/2 processing 108 110
time=91.2778 0/2 processing 110 112
time=92.9798 0/2 processing 112 114
time=95.496 0/2 processing 114 116
time=96.7716 0/2 processing 116 118
time=98.1172 0/2 processing 118 120
time=99.6756 0/2 processing 120 122
time=101.318 0/2 processing 122 124
time=103.076 0/2 processing 124 126
time=105.244 0/2 processing 126 128
time=106.872 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108166
compress_ms=61794
compress_bandwidth_GBps=0.019329
wallclock_bandwidth_GBps=0.0110425
