time=0.93599 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.936055 0/2 global data_dims{130, 1480, 1552}
time=0.93606 0/2 global peakx_dims{130, 2048}
time=0.936064 0/2 global peaky_dims{130, 2048}
time=0.936067 0/2 global npeaks{130}
time=0.936073 0/2 processing 0 2
time=2.6998 0/2 processing 2 4
time=4.24929 0/2 processing 4 6
time=6.04756 0/2 processing 6 8
time=7.63569 0/2 processing 8 10
time=9.53955 0/2 processing 10 12
time=11.3195 0/2 processing 12 14
time=12.4998 0/2 processing 14 16
time=14.8327 0/2 processing 16 18
time=16.6678 0/2 processing 18 20
time=18.6067 0/2 processing 20 22
time=20.4396 0/2 processing 22 24
time=21.9318 0/2 processing 24 26
time=23.7758 0/2 processing 26 28
time=25.179 0/2 processing 28 30
time=27.4222 0/2 processing 30 32
time=29.0795 0/2 processing 32 34
time=30.7798 0/2 processing 34 36
time=32.4591 0/2 processing 36 38
time=34.3396 0/2 processing 38 40
time=35.7758 0/2 processing 40 42
time=37.5116 0/2 processing 42 44
time=39.0765 0/2 processing 44 46
time=40.7558 0/2 processing 46 48
time=42.5457 0/2 processing 48 50
time=44.4099 0/2 processing 50 52
time=46.2996 0/2 processing 52 54
time=47.8977 0/2 processing 54 56
time=49.9956 0/2 processing 56 58
time=52.1078 0/2 processing 58 60
time=53.6155 0/2 processing 60 62
time=55.9755 0/2 processing 62 64
time=57.5037 0/2 processing 64 66
time=59.0555 0/2 processing 66 68
time=60.3478 0/2 processing 68 70
time=62.301 0/2 processing 70 72
time=64.0798 0/2 processing 72 74
time=65.9675 0/2 processing 74 76
time=66.6437 0/2 processing 76 78
time=67.6558 0/2 processing 78 80
time=68.9075 0/2 processing 80 82
time=70.8931 0/2 processing 82 84
time=72.1518 0/2 processing 84 86
time=73.7637 0/2 processing 86 88
time=75.2504 0/2 processing 88 90
time=76.9635 0/2 processing 90 92
time=78.4957 0/2 processing 92 94
time=79.9956 0/2 processing 94 96
time=82.1318 0/2 processing 96 98
time=83.7718 0/2 processing 98 100
time=85.6236 0/2 processing 100 102
time=87.2384 0/2 processing 102 104
time=88.9358 0/2 processing 104 106
time=90.6357 0/2 processing 106 108
time=91.7396 0/2 processing 108 110
time=93.5817 0/2 processing 110 112
time=95.0718 0/2 processing 112 114
time=96.6684 0/2 processing 114 116
time=98.1209 0/2 processing 116 118
time=100.373 0/2 processing 118 120
time=102.052 0/2 processing 120 122
time=103.111 0/2 processing 122 124
time=104.576 0/2 processing 124 126
time=106 0/2 processing 126 128
time=107.608 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108204
compress_ms=65408
compress_bandwidth_GBps=0.0182611
wallclock_bandwidth_GBps=0.0110386
