time=0.195222 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.195286 0/2 global data_dims{130, 1480, 1552}
time=0.195291 0/2 global peakx_dims{130, 2048}
time=0.195296 0/2 global peaky_dims{130, 2048}
time=0.195299 0/2 global npeaks{130}
time=0.195306 0/2 processing 0 2
time=1.97505 0/2 processing 2 4
time=3.45178 0/2 processing 4 6
time=4.912 0/2 processing 6 8
time=6.15315 0/2 processing 8 10
time=7.4109 0/2 processing 10 12
time=8.50701 0/2 processing 12 14
time=9.92702 0/2 processing 14 16
time=11.423 0/2 processing 16 18
time=12.919 0/2 processing 18 20
time=14.315 0/2 processing 20 22
time=15.683 0/2 processing 22 24
time=17.0494 0/2 processing 24 26
time=18.539 0/2 processing 26 28
time=20.019 0/2 processing 28 30
time=21.495 0/2 processing 30 32
time=22.8871 0/2 processing 32 34
time=24.2725 0/2 processing 34 36
time=25.719 0/2 processing 36 38
time=27.091 0/2 processing 38 40
time=28.451 0/2 processing 40 42
time=29.895 0/2 processing 42 44
time=31.2929 0/2 processing 44 46
time=32.9471 0/2 processing 46 48
time=34.3094 0/2 processing 48 50
time=35.607 0/2 processing 50 52
time=37.107 0/2 processing 52 54
time=38.427 0/2 processing 54 56
time=40.003 0/2 processing 56 58
time=41.4953 0/2 processing 58 60
time=42.6082 0/2 processing 60 62
time=43.915 0/2 processing 62 64
time=45.279 0/2 processing 64 66
time=46.635 0/2 processing 66 68
time=48.1149 0/2 processing 68 70
time=49.6522 0/2 processing 70 72
time=51.2991 0/2 processing 72 74
time=52.811 0/2 processing 74 76
time=54.227 0/2 processing 76 78
time=55.575 0/2 processing 78 80
time=56.9539 0/2 processing 80 82
time=58.4007 0/2 processing 82 84
time=59.723 0/2 processing 84 86
time=61.0351 0/2 processing 86 88
time=62.535 0/2 processing 88 90
time=63.859 0/2 processing 90 92
time=65.2677 0/2 processing 92 94
time=66.7405 0/2 processing 94 96
time=68.3551 0/2 processing 96 98
time=70.335 0/2 processing 98 100
time=71.691 0/2 processing 100 102
time=73.2317 0/2 processing 102 104
time=74.485 0/2 processing 104 106
time=75.635 0/2 processing 106 108
time=76.663 0/2 processing 108 110
time=77.9127 0/2 processing 110 112
time=79.4791 0/2 processing 112 114
time=81.003 0/2 processing 114 116
time=82.3766 0/2 processing 116 118
time=83.831 0/2 processing 118 120
time=85.1628 0/2 processing 120 122
time=86.303 0/2 processing 122 124
time=87.899 0/2 processing 124 126
time=89.199 0/2 processing 126 128
time=90.3591 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=91827
compress_ms=52599
compress_bandwidth_GBps=0.022708
wallclock_bandwidth_GBps=0.0130073
