time=0.923862 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.92393 0/2 global data_dims{130, 1480, 1552}
time=0.923936 0/2 global peakx_dims{130, 2048}
time=0.923939 0/2 global peaky_dims{130, 2048}
time=0.923943 0/2 global npeaks{130}
time=0.92395 0/2 processing 0 2
time=3.04208 0/2 processing 2 4
time=5.12541 0/2 processing 4 6
time=7.27585 0/2 processing 6 8
time=9.04368 0/2 processing 8 10
time=10.784 0/2 processing 10 12
time=12.8237 0/2 processing 12 14
time=14.6557 0/2 processing 14 16
time=16.7917 0/2 processing 16 18
time=18.7238 0/2 processing 18 20
time=20.7278 0/2 processing 20 22
time=22.6997 0/2 processing 22 24
time=24.4237 0/2 processing 24 26
time=26.4957 0/2 processing 26 28
time=28.2597 0/2 processing 28 30
time=30.0597 0/2 processing 30 32
time=32.0397 0/2 processing 32 34
time=34.2077 0/2 processing 34 36
time=36.4358 0/2 processing 36 38
time=38.4521 0/2 processing 38 40
time=40.3917 0/2 processing 40 42
time=42.1296 0/2 processing 42 44
time=44.8677 0/2 processing 44 46
time=46.9117 0/2 processing 46 48
time=48.7844 0/2 processing 48 50
time=50.6957 0/2 processing 50 52
time=52.6494 0/2 processing 52 54
time=54.2645 0/2 processing 54 56
time=56.2917 0/2 processing 56 58
time=58.3078 0/2 processing 58 60
time=60.4557 0/2 processing 60 62
time=62.3202 0/2 processing 62 64
time=64.1237 0/2 processing 64 66
time=65.777 0/2 processing 66 68
time=67.6397 0/2 processing 68 70
time=69.3203 0/2 processing 70 72
time=70.7567 0/2 processing 72 74
time=72.9198 0/2 processing 74 76
time=75.0117 0/2 processing 76 78
time=77.1275 0/2 processing 78 80
time=79.0866 0/2 processing 80 82
time=80.9395 0/2 processing 82 84
time=82.7238 0/2 processing 84 86
time=84.7543 0/2 processing 86 88
time=86.4998 0/2 processing 88 90
time=88.3877 0/2 processing 90 92
time=90.1797 0/2 processing 92 94
time=91.6478 0/2 processing 94 96
time=93.3037 0/2 processing 96 98
time=95.3357 0/2 processing 98 100
time=97.3277 0/2 processing 100 102
time=99.1877 0/2 processing 102 104
time=100.812 0/2 processing 104 106
time=102.522 0/2 processing 106 108
time=104.672 0/2 processing 108 110
time=106.299 0/2 processing 110 112
time=108.585 0/2 processing 112 114
time=110.624 0/2 processing 114 116
time=111.916 0/2 processing 116 118
time=113.821 0/2 processing 118 120
time=115.852 0/2 processing 120 122
time=117.825 0/2 processing 122 124
time=119.944 0/2 processing 124 126
time=121.642 0/2 processing 126 128
time=123.544 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=124643
compress_ms=73239
compress_bandwidth_GBps=0.0163085
wallclock_bandwidth_GBps=0.00958272
