time=1.18723 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.1873 0/2 global data_dims{130, 1480, 1552}
time=1.1873 0/2 global peakx_dims{130, 2048}
time=1.1873 0/2 global peaky_dims{130, 2048}
time=1.18731 0/2 global npeaks{130}
time=1.18731 0/2 processing 0 2
time=2.94844 0/2 processing 2 4
time=5.19904 0/2 processing 4 6
time=6.92081 0/2 processing 6 8
time=9.09503 0/2 processing 8 10
time=10.915 0/2 processing 10 12
time=12.991 0/2 processing 12 14
time=15.0935 0/2 processing 14 16
time=16.9377 0/2 processing 16 18
time=18.8191 0/2 processing 18 20
time=20.555 0/2 processing 20 22
time=22.6804 0/2 processing 22 24
time=24.4831 0/2 processing 24 26
time=26.5271 0/2 processing 26 28
time=28.563 0/2 processing 28 30
time=30.883 0/2 processing 30 32
time=32.6111 0/2 processing 32 34
time=34.495 0/2 processing 34 36
time=36.2875 0/2 processing 36 38
time=38.1828 0/2 processing 38 40
time=39.911 0/2 processing 40 42
time=41.643 0/2 processing 42 44
time=43.6226 0/2 processing 44 46
time=45.3397 0/2 processing 46 48
time=47.1585 0/2 processing 48 50
time=48.859 0/2 processing 50 52
time=50.923 0/2 processing 52 54
time=52.3645 0/2 processing 54 56
time=54.1951 0/2 processing 56 58
time=56.0991 0/2 processing 58 60
time=57.871 0/2 processing 60 62
time=59.6716 0/2 processing 62 64
time=61.3431 0/2 processing 64 66
time=62.9428 0/2 processing 66 68
time=64.6054 0/2 processing 68 70
time=66.4817 0/2 processing 70 72
time=68.3886 0/2 processing 72 74
time=69.8991 0/2 processing 74 76
time=71.6151 0/2 processing 76 78
time=73.1071 0/2 processing 78 80
time=74.7255 0/2 processing 80 82
time=76.7548 0/2 processing 82 84
time=78.703 0/2 processing 84 86
time=80.5751 0/2 processing 86 88
time=82.275 0/2 processing 88 90
time=83.9872 0/2 processing 90 92
time=85.547 0/2 processing 92 94
time=87.3002 0/2 processing 94 96
time=89.191 0/2 processing 96 98
time=91.3671 0/2 processing 98 100
time=92.9486 0/2 processing 100 102
time=94.4448 0/2 processing 102 104
time=96.1596 0/2 processing 104 106
time=97.9449 0/2 processing 106 108
time=99.951 0/2 processing 108 110
time=101.461 0/2 processing 110 112
time=103.483 0/2 processing 112 114
time=105.191 0/2 processing 114 116
time=106.987 0/2 processing 116 118
time=108.799 0/2 processing 118 120
time=110.927 0/2 processing 120 122
time=112.84 0/2 processing 122 124
time=114.82 0/2 processing 124 126
time=116.447 0/2 processing 126 128
time=118.058 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=118359
compress_ms=65470
compress_bandwidth_GBps=0.0182438
wallclock_bandwidth_GBps=0.0100915
