time=0.437221 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.437298 0/2 global data_dims{130, 1480, 1552}
time=0.437304 0/2 global peakx_dims{130, 2048}
time=0.437308 0/2 global peaky_dims{130, 2048}
time=0.437313 0/2 global npeaks{130}
time=0.437321 0/2 processing 0 2
time=2.41305 0/2 processing 2 4
time=4.73306 0/2 processing 4 6
time=7.04484 0/2 processing 6 8
time=8.56084 0/2 processing 8 10
time=10.1128 0/2 processing 10 12
time=11.7048 0/2 processing 12 14
time=13.2488 0/2 processing 14 16
time=14.8931 0/2 processing 16 18
time=16.597 0/2 processing 18 20
time=18.2243 0/2 processing 20 22
time=19.8291 0/2 processing 22 24
time=21.3531 0/2 processing 24 26
time=22.8752 0/2 processing 26 28
time=24.5211 0/2 processing 28 30
time=26.2208 0/2 processing 30 32
time=27.8648 0/2 processing 32 34
time=29.7408 0/2 processing 34 36
time=31.7568 0/2 processing 36 38
time=33.2927 0/2 processing 38 40
time=34.6731 0/2 processing 40 42
time=37.0474 0/2 processing 42 44
time=38.737 0/2 processing 44 46
time=40.3709 0/2 processing 46 48
time=41.3291 0/2 processing 48 50
time=42.9411 0/2 processing 50 52
time=45.0648 0/2 processing 52 54
time=46.4029 0/2 processing 54 56
time=48.9008 0/2 processing 56 58
time=50.5432 0/2 processing 58 60
time=51.5767 0/2 processing 60 62
time=53.1376 0/2 processing 62 64
time=54.8832 0/2 processing 64 66
time=56.5688 0/2 processing 66 68
time=58.359 0/2 processing 68 70
time=59.929 0/2 processing 70 72
time=61.5731 0/2 processing 72 74
time=63.3008 0/2 processing 74 76
time=64.6625 0/2 processing 76 78
time=66.648 0/2 processing 78 80
time=68.3136 0/2 processing 80 82
time=70.4568 0/2 processing 82 84
time=72.1231 0/2 processing 84 86
time=73.8128 0/2 processing 86 88
time=75.1818 0/2 processing 88 90
time=77.41 0/2 processing 90 92
time=78.7728 0/2 processing 92 94
time=79.8552 0/2 processing 94 96
time=81.4128 0/2 processing 96 98
time=83.121 0/2 processing 98 100
time=84.7088 0/2 processing 100 102
time=86.5011 0/2 processing 102 104
time=88.5409 0/2 processing 104 106
time=90.2888 0/2 processing 106 108
time=92.149 0/2 processing 108 110
time=94.0272 0/2 processing 110 112
time=95.7888 0/2 processing 112 114
time=97.9367 0/2 processing 114 116
time=99.3072 0/2 processing 116 118
time=100.808 0/2 processing 118 120
time=102.493 0/2 processing 120 122
time=103.841 0/2 processing 122 124
time=105.338 0/2 processing 124 126
time=106.893 0/2 processing 126 128
time=108.598 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=109785
compress_ms=63615
compress_bandwidth_GBps=0.0187757
wallclock_bandwidth_GBps=0.0108796
