time=0.50733 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.507399 0/2 global data_dims{130, 1480, 1552}
time=0.507405 0/2 global peakx_dims{130, 2048}
time=0.507409 0/2 global peaky_dims{130, 2048}
time=0.507412 0/2 global npeaks{130}
time=0.507419 0/2 processing 0 2
time=2.37886 0/2 processing 2 4
time=4.28322 0/2 processing 4 6
time=6.17885 0/2 processing 6 8
time=7.67105 0/2 processing 8 10
time=9.04287 0/2 processing 10 12
time=10.5629 0/2 processing 12 14
time=12.8255 0/2 processing 14 16
time=14.4068 0/2 processing 16 18
time=15.5231 0/2 processing 18 20
time=17.231 0/2 processing 20 22
time=18.9309 0/2 processing 22 24
time=20.4029 0/2 processing 24 26
time=22.5392 0/2 processing 26 28
time=24.483 0/2 processing 28 30
time=26.0751 0/2 processing 30 32
time=27.4469 0/2 processing 32 34
time=29.0278 0/2 processing 34 36
time=30.511 0/2 processing 36 38
time=31.8269 0/2 processing 38 40
time=33.1951 0/2 processing 40 42
time=34.9349 0/2 processing 42 44
time=37.0051 0/2 processing 44 46
time=38.4468 0/2 processing 46 48
time=39.6072 0/2 processing 48 50
time=41.135 0/2 processing 50 52
time=42.8749 0/2 processing 52 54
time=44.7461 0/2 processing 54 56
time=46.4789 0/2 processing 56 58
time=48.192 0/2 processing 58 60
time=49.875 0/2 processing 60 62
time=50.9832 0/2 processing 62 64
time=52.8911 0/2 processing 64 66
time=53.7748 0/2 processing 66 68
time=55.1911 0/2 processing 68 70
time=56.7239 0/2 processing 70 72
time=57.9991 0/2 processing 72 74
time=59.7149 0/2 processing 74 76
time=61.3231 0/2 processing 76 78
time=63.5966 0/2 processing 78 80
time=65.4156 0/2 processing 80 82
time=67.3909 0/2 processing 82 84
time=69.1269 0/2 processing 84 86
time=70.7708 0/2 processing 86 88
time=72.3076 0/2 processing 88 90
time=73.9633 0/2 processing 90 92
time=76.4391 0/2 processing 92 94
time=77.767 0/2 processing 94 96
time=79.3669 0/2 processing 96 98
time=81.1911 0/2 processing 98 100
time=82.9389 0/2 processing 100 102
time=84.7381 0/2 processing 102 104
time=85.9631 0/2 processing 104 106
time=87.2988 0/2 processing 106 108
time=88.2863 0/2 processing 108 110
time=89.9751 0/2 processing 110 112
time=91.6709 0/2 processing 112 114
time=93.2191 0/2 processing 114 116
time=94.8869 0/2 processing 116 118
time=96.4905 0/2 processing 118 120
time=98.209 0/2 processing 120 122
time=99.9722 0/2 processing 122 124
time=101.811 0/2 processing 124 126
time=103.227 0/2 processing 126 128
time=104.799 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=106261
compress_ms=62685
compress_bandwidth_GBps=0.0190543
wallclock_bandwidth_GBps=0.0112404
