time=0.315982 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.316057 0/2 global data_dims{130, 1480, 1552}
time=0.316064 0/2 global peakx_dims{130, 2048}
time=0.316068 0/2 global peaky_dims{130, 2048}
time=0.316072 0/2 global npeaks{130}
time=0.31608 0/2 processing 0 2
time=2.31573 0/2 processing 2 4
time=4.01154 0/2 processing 4 6
time=5.79956 0/2 processing 6 8
time=7.23555 0/2 processing 8 10
time=8.92741 0/2 processing 10 12
time=10.2997 0/2 processing 12 14
time=11.7718 0/2 processing 14 16
time=13.5434 0/2 processing 16 18
time=14.8238 0/2 processing 18 20
time=16.8477 0/2 processing 20 22
time=18.5275 0/2 processing 22 24
time=20.1038 0/2 processing 24 26
time=21.8278 0/2 processing 26 28
time=22.8838 0/2 processing 28 30
time=24.3966 0/2 processing 30 32
time=26.0755 0/2 processing 32 34
time=29.1718 0/2 processing 34 36
time=30.6235 0/2 processing 36 38
time=32.4515 0/2 processing 38 40
time=34.0738 0/2 processing 40 42
time=35.7957 0/2 processing 42 44
time=37.3237 0/2 processing 44 46
time=39.2158 0/2 processing 46 48
time=40.7774 0/2 processing 48 50
time=42.3491 0/2 processing 50 52
time=43.9829 0/2 processing 52 54
time=45.2692 0/2 processing 54 56
time=46.8727 0/2 processing 56 58
time=48.3519 0/2 processing 58 60
time=49.9688 0/2 processing 60 62
time=51.5566 0/2 processing 62 64
time=53.1311 0/2 processing 64 66
time=54.4955 0/2 processing 66 68
time=56.2317 0/2 processing 68 70
time=57.9823 0/2 processing 70 72
time=59.6278 0/2 processing 72 74
time=61.9235 0/2 processing 74 76
time=62.9397 0/2 processing 76 78
time=64.4402 0/2 processing 78 80
time=65.9275 0/2 processing 80 82
time=67.8836 0/2 processing 82 84
time=69.5892 0/2 processing 84 86
time=71.3515 0/2 processing 86 88
time=73.0158 0/2 processing 88 90
time=75.4235 0/2 processing 90 92
time=76.9635 0/2 processing 92 94
time=78.6854 0/2 processing 94 96
time=80.2187 0/2 processing 96 98
time=81.4438 0/2 processing 98 100
time=83.3235 0/2 processing 100 102
time=85.0438 0/2 processing 102 104
time=86.733 0/2 processing 104 106
time=88.3077 0/2 processing 106 108
time=89.9396 0/2 processing 108 110
time=91.7424 0/2 processing 110 112
time=93.5155 0/2 processing 112 114
time=94.8518 0/2 processing 114 116
time=96.4967 0/2 processing 116 118
time=97.774 0/2 processing 118 120
time=99.5036 0/2 processing 120 122
time=100.972 0/2 processing 122 124
time=102.96 0/2 processing 124 126
time=104.519 0/2 processing 126 128
time=105.468 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=106951
compress_ms=63039
compress_bandwidth_GBps=0.0189473
wallclock_bandwidth_GBps=0.0111679
