time=0.452034 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.452111 0/2 global data_dims{130, 1480, 1552}
time=0.452116 0/2 global peakx_dims{130, 2048}
time=0.45212 0/2 global peaky_dims{130, 2048}
time=0.452123 0/2 global npeaks{130}
time=0.45213 0/2 processing 0 2
time=2.20464 0/2 processing 2 4
time=3.9756 0/2 processing 4 6
time=5.4316 0/2 processing 6 8
time=6.9516 0/2 processing 8 10
time=8.37962 0/2 processing 10 12
time=10.5436 0/2 processing 12 14
time=12.9038 0/2 processing 14 16
time=14.7399 0/2 processing 16 18
time=16.6196 0/2 processing 18 20
time=18.0958 0/2 processing 20 22
time=20.2213 0/2 processing 22 24
time=21.5356 0/2 processing 24 26
time=23.143 0/2 processing 26 28
time=24.9598 0/2 processing 28 30
time=26.5318 0/2 processing 30 32
time=28.0276 0/2 processing 32 34
time=29.6038 0/2 processing 34 36
time=31.2718 0/2 processing 36 38
time=32.9516 0/2 processing 38 40
time=34.479 0/2 processing 40 42
time=36.1356 0/2 processing 42 44
time=37.7238 0/2 processing 44 46
time=39.385 0/2 processing 46 48
time=40.7519 0/2 processing 48 50
time=42.1716 0/2 processing 50 52
time=43.5996 0/2 processing 52 54
time=45.4202 0/2 processing 54 56
time=47.2036 0/2 processing 56 58
time=48.9586 0/2 processing 58 60
time=50.6116 0/2 processing 60 62
time=52.3758 0/2 processing 62 64
time=53.9093 0/2 processing 64 66
time=55.5756 0/2 processing 66 68
time=57.2279 0/2 processing 68 70
time=59.3851 0/2 processing 70 72
time=60.8388 0/2 processing 72 74
time=62.3676 0/2 processing 74 76
time=63.7959 0/2 processing 76 78
time=65.2732 0/2 processing 78 80
time=67.3067 0/2 processing 80 82
time=69.0516 0/2 processing 82 84
time=70.3197 0/2 processing 84 86
time=71.2956 0/2 processing 86 88
time=72.9678 0/2 processing 88 90
time=74.3556 0/2 processing 90 92
time=75.8796 0/2 processing 92 94
time=77.5439 0/2 processing 94 96
time=79.5556 0/2 processing 96 98
time=81.3478 0/2 processing 98 100
time=82.9595 0/2 processing 100 102
time=84.7141 0/2 processing 102 104
time=86.2399 0/2 processing 104 106
time=87.7518 0/2 processing 106 108
time=89.1436 0/2 processing 108 110
time=90.9192 0/2 processing 110 112
time=92.7196 0/2 processing 112 114
time=94.2079 0/2 processing 114 116
time=95.7048 0/2 processing 116 118
time=97.2359 0/2 processing 118 120
time=99.0716 0/2 processing 120 122
time=101.128 0/2 processing 122 124
time=103.344 0/2 processing 124 126
time=104.98 0/2 processing 126 128
time=106.444 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=107675
compress_ms=63663
compress_bandwidth_GBps=0.0187616
wallclock_bandwidth_GBps=0.0110928
