time=0.865299 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.865379 0/2 global data_dims{130, 1480, 1552}
time=0.865386 0/2 global peakx_dims{130, 2048}
time=0.865391 0/2 global peaky_dims{130, 2048}
time=0.865395 0/2 global npeaks{130}
time=0.865402 0/2 processing 0 2
time=3.27711 0/2 processing 2 4
time=5.27945 0/2 processing 4 6
time=7.11726 0/2 processing 6 8
time=8.83305 0/2 processing 8 10
time=10.6291 0/2 processing 10 12
time=12.7691 0/2 processing 12 14
time=15.0615 0/2 processing 14 16
time=17.0052 0/2 processing 16 18
time=19.3209 0/2 processing 18 20
time=21.4613 0/2 processing 20 22
time=23.5332 0/2 processing 22 24
time=25.3651 0/2 processing 24 26
time=27.3674 0/2 processing 26 28
time=29.3371 0/2 processing 28 30
time=31.4251 0/2 processing 30 32
time=33.3593 0/2 processing 32 34
time=35.3629 0/2 processing 34 36
time=37.1291 0/2 processing 36 38
time=39.5891 0/2 processing 38 40
time=41.3531 0/2 processing 40 42
time=43.3331 0/2 processing 42 44
time=45.3291 0/2 processing 44 46
time=47.0451 0/2 processing 46 48
time=48.7695 0/2 processing 48 50
time=50.6432 0/2 processing 50 52
time=52.7452 0/2 processing 52 54
time=54.4091 0/2 processing 54 56
time=56.5051 0/2 processing 56 58
time=58.7303 0/2 processing 58 60
time=60.4651 0/2 processing 60 62
time=62.4189 0/2 processing 62 64
time=63.9771 0/2 processing 64 66
time=65.5371 0/2 processing 66 68
time=67.7932 0/2 processing 68 70
time=69.7452 0/2 processing 70 72
time=71.5531 0/2 processing 72 74
time=73.4172 0/2 processing 74 76
time=75.5497 0/2 processing 76 78
time=77.3691 0/2 processing 78 80
time=79.4697 0/2 processing 80 82
time=80.7185 0/2 processing 82 84
time=82.0492 0/2 processing 84 86
time=84.0971 0/2 processing 86 88
time=85.8974 0/2 processing 88 90
time=88.6979 0/2 processing 90 92
time=90.4771 0/2 processing 92 94
time=92.3331 0/2 processing 94 96
time=93.8491 0/2 processing 96 98
time=95.6331 0/2 processing 98 100
time=97.8092 0/2 processing 100 102
time=99.9055 0/2 processing 102 104
time=101.677 0/2 processing 104 106
time=103.44 0/2 processing 106 108
time=105.215 0/2 processing 108 110
time=107.121 0/2 processing 110 112
time=109.933 0/2 processing 112 114
time=111.377 0/2 processing 114 116
time=112.937 0/2 processing 116 118
time=114.965 0/2 processing 118 120
time=116.873 0/2 processing 120 122
time=118.225 0/2 processing 122 124
time=120.351 0/2 processing 124 126
time=121.941 0/2 processing 126 128
time=123.677 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=124766
compress_ms=70468
compress_bandwidth_GBps=0.0169498
wallclock_bandwidth_GBps=0.00957327
