time=0.10244 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.102502 0/2 global data_dims{130, 1480, 1552}
time=0.102507 0/2 global peakx_dims{130, 2048}
time=0.102511 0/2 global peaky_dims{130, 2048}
time=0.102515 0/2 global npeaks{130}
time=0.102521 0/2 processing 0 2
time=1.68603 0/2 processing 2 4
time=3.21517 0/2 processing 4 6
time=4.96203 0/2 processing 6 8
time=6.73817 0/2 processing 8 10
time=8.38269 0/2 processing 10 12
time=9.91003 0/2 processing 12 14
time=11.0729 0/2 processing 14 16
time=12.3323 0/2 processing 16 18
time=14.0189 0/2 processing 18 20
time=15.6651 0/2 processing 20 22
time=17.25 0/2 processing 22 24
time=19.9287 0/2 processing 24 26
time=21.126 0/2 processing 26 28
time=22.803 0/2 processing 28 30
time=24.7363 0/2 processing 30 32
time=26.106 0/2 processing 32 34
time=28.0164 0/2 processing 34 36
time=29.534 0/2 processing 36 38
time=31.35 0/2 processing 38 40
time=33.05 0/2 processing 40 42
time=34.674 0/2 processing 42 44
time=36.3655 0/2 processing 44 46
time=38.142 0/2 processing 46 48
time=39.8026 0/2 processing 48 50
time=41.37 0/2 processing 50 52
time=43.13 0/2 processing 52 54
time=45.092 0/2 processing 54 56
time=46.6619 0/2 processing 56 58
time=48.6091 0/2 processing 58 60
time=50.034 0/2 processing 60 62
time=51.8695 0/2 processing 62 64
time=53.37 0/2 processing 64 66
time=55.1934 0/2 processing 66 68
time=56.7397 0/2 processing 68 70
time=58.478 0/2 processing 70 72
time=60.8222 0/2 processing 72 74
time=62.534 0/2 processing 74 76
time=64.1361 0/2 processing 76 78
time=65.5472 0/2 processing 78 80
time=67.1532 0/2 processing 80 82
time=68.802 0/2 processing 82 84
time=70.5621 0/2 processing 84 86
time=72.11 0/2 processing 86 88
time=73.5759 0/2 processing 88 90
time=75.3422 0/2 processing 90 92
time=76.904 0/2 processing 92 94
time=78.5731 0/2 processing 94 96
time=80.2387 0/2 processing 96 98
time=82.0583 0/2 processing 98 100
time=84.038 0/2 processing 100 102
time=85.5325 0/2 processing 102 104
time=87.23 0/2 processing 104 106
time=88.6766 0/2 processing 106 108
time=90.102 0/2 processing 108 110
time=91.7062 0/2 processing 110 112
time=93.0787 0/2 processing 112 114
time=94.7226 0/2 processing 114 116
time=96.3397 0/2 processing 116 118
time=98.0095 0/2 processing 118 120
time=99.474 0/2 processing 120 122
time=100.901 0/2 processing 122 124
time=102.437 0/2 processing 124 126
time=103.772 0/2 processing 126 128
time=106.458 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107486
compress_ms=62402
compress_bandwidth_GBps=0.0191407
wallclock_bandwidth_GBps=0.0111123
