time=0.0758952 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0759629 0/2 global data_dims{130, 1480, 1552}
time=0.075969 0/2 global peakx_dims{130, 2048}
time=0.0759729 0/2 global peaky_dims{130, 2048}
time=0.0759763 0/2 global npeaks{130}
time=0.0759825 0/2 processing 0 2
time=1.32967 0/2 processing 2 4
time=2.81447 0/2 processing 4 6
time=4.29973 0/2 processing 6 8
time=5.76248 0/2 processing 8 10
time=7.35566 0/2 processing 10 12
time=9.27566 0/2 processing 12 14
time=11.0063 0/2 processing 14 16
time=12.5792 0/2 processing 16 18
time=14.1037 0/2 processing 18 20
time=16.3784 0/2 processing 20 22
time=18.2397 0/2 processing 22 24
time=20.3651 0/2 processing 24 26
time=22.4041 0/2 processing 26 28
time=23.9575 0/2 processing 28 30
time=25.3593 0/2 processing 30 32
time=26.8477 0/2 processing 32 34
time=28.7877 0/2 processing 34 36
time=30.4357 0/2 processing 36 38
time=31.9802 0/2 processing 38 40
time=33.7077 0/2 processing 40 42
time=35.4477 0/2 processing 42 44
time=37.0102 0/2 processing 44 46
time=39.4591 0/2 processing 46 48
time=41.1086 0/2 processing 48 50
time=42.6774 0/2 processing 50 52
time=44.2877 0/2 processing 52 54
time=45.7557 0/2 processing 54 56
time=47.4898 0/2 processing 56 58
time=49.1122 0/2 processing 58 60
time=50.5986 0/2 processing 60 62
time=52.1517 0/2 processing 62 64
time=53.8525 0/2 processing 64 66
time=55.1406 0/2 processing 66 68
time=56.8092 0/2 processing 68 70
time=58.5117 0/2 processing 70 72
time=60.4675 0/2 processing 72 74
time=62.0903 0/2 processing 74 76
time=63.3477 0/2 processing 76 78
time=64.9495 0/2 processing 78 80
time=66.5399 0/2 processing 80 82
time=68.0282 0/2 processing 82 84
time=69.5308 0/2 processing 84 86
time=71.1784 0/2 processing 86 88
time=72.6477 0/2 processing 88 90
time=74.1812 0/2 processing 90 92
time=76.3032 0/2 processing 92 94
time=78.0568 0/2 processing 94 96
time=79.767 0/2 processing 96 98
time=81.4665 0/2 processing 98 100
time=83.5917 0/2 processing 100 102
time=85.0231 0/2 processing 102 104
time=86.5964 0/2 processing 104 106
time=88.1038 0/2 processing 106 108
time=89.9775 0/2 processing 108 110
time=91.4531 0/2 processing 110 112
time=92.9877 0/2 processing 112 114
time=94.4819 0/2 processing 114 116
time=96.0478 0/2 processing 116 118
time=97.6995 0/2 processing 118 120
time=99.3286 0/2 processing 120 122
time=100.868 0/2 processing 122 124
time=102.633 0/2 processing 124 126
time=104.209 0/2 processing 126 128
time=105.836 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107071
compress_ms=62937
compress_bandwidth_GBps=0.018978
wallclock_bandwidth_GBps=0.0111554
