time=0.359982 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.360043 0/2 global data_dims{130, 1480, 1552}
time=0.360048 0/2 global peakx_dims{130, 2048}
time=0.360052 0/2 global peaky_dims{130, 2048}
time=0.360055 0/2 global npeaks{130}
time=0.36006 0/2 processing 0 2
time=1.83876 0/2 processing 2 4
time=2.96239 0/2 processing 4 6
time=4.50366 0/2 processing 6 8
time=5.94277 0/2 processing 8 10
time=7.53565 0/2 processing 10 12
time=9.14365 0/2 processing 12 14
time=10.6237 0/2 processing 14 16
time=12.1812 0/2 processing 16 18
time=13.7495 0/2 processing 18 20
time=15.3704 0/2 processing 20 22
time=17.0476 0/2 processing 22 24
time=18.5317 0/2 processing 24 26
time=20.0743 0/2 processing 26 28
time=21.6993 0/2 processing 28 30
time=23.6715 0/2 processing 30 32
time=25.1917 0/2 processing 32 34
time=26.7237 0/2 processing 34 36
time=28.5637 0/2 processing 36 38
time=30.8317 0/2 processing 38 40
time=32.5637 0/2 processing 40 42
time=34.2116 0/2 processing 42 44
time=35.8747 0/2 processing 44 46
time=37.3297 0/2 processing 46 48
time=39.0802 0/2 processing 48 50
time=40.5445 0/2 processing 50 52
time=42.3487 0/2 processing 52 54
time=43.6747 0/2 processing 54 56
time=45.3996 0/2 processing 56 58
time=47.1185 0/2 processing 58 60
time=48.6416 0/2 processing 60 62
time=50.2037 0/2 processing 62 64
time=51.7846 0/2 processing 64 66
time=53.7757 0/2 processing 66 68
time=55.2984 0/2 processing 68 70
time=57.2206 0/2 processing 70 72
time=58.4073 0/2 processing 72 74
time=59.9437 0/2 processing 74 76
time=61.4762 0/2 processing 76 78
time=62.95 0/2 processing 78 80
time=64.6054 0/2 processing 80 82
time=66.421 0/2 processing 82 84
time=68.1159 0/2 processing 84 86
time=69.6569 0/2 processing 86 88
time=71.0487 0/2 processing 88 90
time=72.4754 0/2 processing 90 92
time=74.0197 0/2 processing 92 94
time=75.6792 0/2 processing 94 96
time=77.6036 0/2 processing 96 98
time=79.7198 0/2 processing 98 100
time=81.2797 0/2 processing 100 102
time=83.04 0/2 processing 102 104
time=84.3877 0/2 processing 104 106
time=85.9904 0/2 processing 106 108
time=87.5917 0/2 processing 108 110
time=90.2207 0/2 processing 110 112
time=91.5373 0/2 processing 112 114
time=93.0296 0/2 processing 114 116
time=94.3717 0/2 processing 116 118
time=95.6158 0/2 processing 118 120
time=97.2397 0/2 processing 120 122
time=98.5798 0/2 processing 122 124
time=99.9354 0/2 processing 124 126
time=101.464 0/2 processing 126 128
time=103.012 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=104074
compress_ms=62727
compress_bandwidth_GBps=0.0190415
wallclock_bandwidth_GBps=0.0114766
