time=0.113915 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.11398 0/2 global data_dims{130, 1480, 1552}
time=0.113985 0/2 global peakx_dims{130, 2048}
time=0.113989 0/2 global peaky_dims{130, 2048}
time=0.113993 0/2 global npeaks{130}
time=0.113999 0/2 processing 0 2
time=1.59548 0/2 processing 2 4
time=3.34316 0/2 processing 4 6
time=5.10717 0/2 processing 6 8
time=6.75118 0/2 processing 8 10
time=8.50316 0/2 processing 10 12
time=10.0752 0/2 processing 12 14
time=11.5628 0/2 processing 14 16
time=12.7456 0/2 processing 16 18
time=14.4095 0/2 processing 18 20
time=16.0752 0/2 processing 20 22
time=18.3313 0/2 processing 22 24
time=19.8832 0/2 processing 24 26
time=21.4512 0/2 processing 26 28
time=23.6061 0/2 processing 28 30
time=25.2073 0/2 processing 30 32
time=27.5078 0/2 processing 32 34
time=28.9101 0/2 processing 34 36
time=30.5952 0/2 processing 36 38
time=32.8072 0/2 processing 38 40
time=34.4232 0/2 processing 40 42
time=36.8712 0/2 processing 42 44
time=38.4972 0/2 processing 44 46
time=40.4497 0/2 processing 46 48
time=42.4496 0/2 processing 48 50
time=44.4309 0/2 processing 50 52
time=46.2432 0/2 processing 52 54
time=48.1872 0/2 processing 54 56
time=49.8072 0/2 processing 56 58
time=51.5875 0/2 processing 58 60
time=53.1192 0/2 processing 60 62
time=54.7032 0/2 processing 62 64
time=56.3112 0/2 processing 64 66
time=58.1532 0/2 processing 66 68
time=59.797 0/2 processing 68 70
time=61.6392 0/2 processing 70 72
time=63.1401 0/2 processing 72 74
time=64.8193 0/2 processing 74 76
time=66.4293 0/2 processing 76 78
time=67.785 0/2 processing 78 80
time=69.5032 0/2 processing 80 82
time=71.7512 0/2 processing 82 84
time=73.6937 0/2 processing 84 86
time=75.5784 0/2 processing 86 88
time=77.1832 0/2 processing 88 90
time=78.7306 0/2 processing 90 92
time=80.3239 0/2 processing 92 94
time=82.0554 0/2 processing 94 96
time=83.5893 0/2 processing 96 98
time=85.3218 0/2 processing 98 100
time=87.1032 0/2 processing 100 102
time=88.4959 0/2 processing 102 104
time=90.0352 0/2 processing 104 106
time=91.6552 0/2 processing 106 108
time=93.3981 0/2 processing 108 110
time=94.9556 0/2 processing 110 112
time=96.5632 0/2 processing 112 114
time=98.2352 0/2 processing 114 116
time=99.6552 0/2 processing 116 118
time=101.118 0/2 processing 118 120
time=102.919 0/2 processing 120 122
time=104.907 0/2 processing 122 124
time=106.1 0/2 processing 124 126
time=107.479 0/2 processing 126 128
time=109.227 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=110328
compress_ms=62736
compress_bandwidth_GBps=0.0190388
wallclock_bandwidth_GBps=0.0108261
