time=0.359342 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.359405 0/2 global data_dims{130, 1480, 1552}
time=0.359411 0/2 global peakx_dims{130, 2048}
time=0.359414 0/2 global peaky_dims{130, 2048}
time=0.359417 0/2 global npeaks{130}
time=0.359424 0/2 processing 0 2
time=1.82219 0/2 processing 2 4
time=3.4118 0/2 processing 4 6
time=5.19495 0/2 processing 6 8
time=6.64694 0/2 processing 8 10
time=8.85095 0/2 processing 10 12
time=10.451 0/2 processing 12 14
time=12.1455 0/2 processing 14 16
time=13.4147 0/2 processing 16 18
time=15.0742 0/2 processing 18 20
time=16.6727 0/2 processing 20 22
time=18.2229 0/2 processing 22 24
time=20.6629 0/2 processing 24 26
time=22.3199 0/2 processing 26 28
time=23.9076 0/2 processing 28 30
time=25.5971 0/2 processing 30 32
time=26.9464 0/2 processing 32 34
time=28.4065 0/2 processing 34 36
time=30.4195 0/2 processing 36 38
time=32.5671 0/2 processing 38 40
time=34.567 0/2 processing 40 42
time=36.1189 0/2 processing 42 44
time=38.0135 0/2 processing 44 46
time=39.4816 0/2 processing 46 48
time=41.1901 0/2 processing 48 50
time=42.4935 0/2 processing 50 52
time=44.9875 0/2 processing 52 54
time=46.5709 0/2 processing 54 56
time=48.191 0/2 processing 56 58
time=49.5389 0/2 processing 58 60
time=51.8149 0/2 processing 60 62
time=53.5669 0/2 processing 62 64
time=54.7276 0/2 processing 64 66
time=56.8668 0/2 processing 66 68
time=58.5319 0/2 processing 68 70
time=60.883 0/2 processing 70 72
time=62.0895 0/2 processing 72 74
time=63.7549 0/2 processing 74 76
time=65.4829 0/2 processing 76 78
time=66.9909 0/2 processing 78 80
time=68.6526 0/2 processing 80 82
time=70.367 0/2 processing 82 84
time=71.9892 0/2 processing 84 86
time=73.8616 0/2 processing 86 88
time=75.9229 0/2 processing 88 90
time=77.956 0/2 processing 90 92
time=79.3938 0/2 processing 92 94
time=81.0591 0/2 processing 94 96
time=82.7146 0/2 processing 96 98
time=84.2535 0/2 processing 98 100
time=85.9749 0/2 processing 100 102
time=87.7439 0/2 processing 102 104
time=89.235 0/2 processing 104 106
time=91.1211 0/2 processing 106 108
time=92.7015 0/2 processing 108 110
time=94.2229 0/2 processing 110 112
time=95.8577 0/2 processing 112 114
time=98.2909 0/2 processing 114 116
time=100.308 0/2 processing 116 118
time=101.902 0/2 processing 118 120
time=103.715 0/2 processing 120 122
time=105.407 0/2 processing 122 124
time=106.572 0/2 processing 124 126
time=108.098 0/2 processing 126 128
time=109.609 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=110784
compress_ms=62718
compress_bandwidth_GBps=0.0190443
wallclock_bandwidth_GBps=0.0107815
