time=0.192822 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.192891 0/2 global data_dims{130, 1480, 1552}
time=0.192896 0/2 global peakx_dims{130, 2048}
time=0.192899 0/2 global peaky_dims{130, 2048}
time=0.192903 0/2 global npeaks{130}
time=0.19291 0/2 processing 0 2
time=1.71425 0/2 processing 2 4
time=3.41243 0/2 processing 4 6
time=5.1741 0/2 processing 6 8
time=6.62637 0/2 processing 8 10
time=8.5221 0/2 processing 10 12
time=9.81419 0/2 processing 12 14
time=11.1844 0/2 processing 14 16
time=12.6484 0/2 processing 16 18
time=14.2233 0/2 processing 18 20
time=15.9657 0/2 processing 20 22
time=17.9901 0/2 processing 22 24
time=19.6168 0/2 processing 24 26
time=21.0748 0/2 processing 26 28
time=22.5291 0/2 processing 28 30
time=24.7535 0/2 processing 30 32
time=26.7741 0/2 processing 32 34
time=28.5501 0/2 processing 34 36
time=30.2901 0/2 processing 36 38
time=31.9811 0/2 processing 38 40
time=33.5021 0/2 processing 40 42
time=34.9581 0/2 processing 42 44
time=37.0613 0/2 processing 44 46
time=38.8421 0/2 processing 46 48
time=40.4874 0/2 processing 48 50
time=42.2901 0/2 processing 50 52
time=44.2219 0/2 processing 52 54
time=45.4261 0/2 processing 54 56
time=47.4665 0/2 processing 56 58
time=49.0855 0/2 processing 58 60
time=50.8821 0/2 processing 60 62
time=52.4781 0/2 processing 62 64
time=54.2455 0/2 processing 64 66
time=56.2461 0/2 processing 66 68
time=58.0748 0/2 processing 68 70
time=59.7102 0/2 processing 70 72
time=61.2336 0/2 processing 72 74
time=62.8941 0/2 processing 74 76
time=64.3569 0/2 processing 76 78
time=66.0261 0/2 processing 78 80
time=67.3591 0/2 processing 80 82
time=68.7861 0/2 processing 82 84
time=70.4142 0/2 processing 84 86
time=72.6022 0/2 processing 86 88
time=74.3784 0/2 processing 88 90
time=75.9004 0/2 processing 90 92
time=77.1632 0/2 processing 92 94
time=79.1558 0/2 processing 94 96
time=80.7381 0/2 processing 96 98
time=82.664 0/2 processing 98 100
time=84.4151 0/2 processing 100 102
time=85.9468 0/2 processing 102 104
time=87.7221 0/2 processing 104 106
time=89.4801 0/2 processing 106 108
time=91.5181 0/2 processing 108 110
time=93.0734 0/2 processing 110 112
time=94.6069 0/2 processing 112 114
time=96.1977 0/2 processing 114 116
time=97.8219 0/2 processing 116 118
time=99.3609 0/2 processing 118 120
time=101.094 0/2 processing 120 122
time=102.57 0/2 processing 122 124
time=103.649 0/2 processing 124 126
time=104.684 0/2 processing 126 128
time=106.142 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107221
compress_ms=62335
compress_bandwidth_GBps=0.0191613
wallclock_bandwidth_GBps=0.0111398
