time=0.106688 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.106756 0/2 global data_dims{130, 1480, 1552}
time=0.10676 0/2 global peakx_dims{130, 2048}
time=0.106764 0/2 global peaky_dims{130, 2048}
time=0.106768 0/2 global npeaks{130}
time=0.106774 0/2 processing 0 2
time=1.63629 0/2 processing 2 4
time=3.42228 0/2 processing 4 6
time=5.51822 0/2 processing 6 8
time=6.95748 0/2 processing 8 10
time=8.52331 0/2 processing 10 12
time=10.0902 0/2 processing 12 14
time=11.6519 0/2 processing 14 16
time=13.1902 0/2 processing 16 18
time=14.9142 0/2 processing 18 20
time=16.6193 0/2 processing 20 22
time=18.2983 0/2 processing 22 24
time=19.8822 0/2 processing 24 26
time=21.0789 0/2 processing 26 28
time=22.7551 0/2 processing 28 30
time=24.3541 0/2 processing 30 32
time=25.8944 0/2 processing 32 34
time=27.4134 0/2 processing 34 36
time=28.9636 0/2 processing 36 38
time=30.6927 0/2 processing 38 40
time=32.3548 0/2 processing 40 42
time=33.9702 0/2 processing 42 44
time=35.8061 0/2 processing 44 46
time=37.3461 0/2 processing 46 48
time=38.8646 0/2 processing 48 50
time=40.4509 0/2 processing 50 52
time=42.3262 0/2 processing 52 54
time=44.5542 0/2 processing 54 56
time=46.0031 0/2 processing 56 58
time=47.7106 0/2 processing 58 60
time=49.2502 0/2 processing 60 62
time=50.8344 0/2 processing 62 64
time=52.1021 0/2 processing 64 66
time=53.5782 0/2 processing 66 68
time=55.1862 0/2 processing 68 70
time=56.8062 0/2 processing 70 72
time=58.1881 0/2 processing 72 74
time=59.9022 0/2 processing 74 76
time=61.4616 0/2 processing 76 78
time=62.9557 0/2 processing 78 80
time=64.4696 0/2 processing 80 82
time=66.0582 0/2 processing 82 84
time=67.7507 0/2 processing 84 86
time=69.2622 0/2 processing 86 88
time=70.4474 0/2 processing 88 90
time=71.7429 0/2 processing 90 92
time=73.2737 0/2 processing 92 94
time=74.8015 0/2 processing 94 96
time=76.5942 0/2 processing 96 98
time=78.8286 0/2 processing 98 100
time=80.5062 0/2 processing 100 102
time=82.2225 0/2 processing 102 104
time=83.8662 0/2 processing 104 106
time=85.6016 0/2 processing 106 108
time=87.2462 0/2 processing 108 110
time=89.3878 0/2 processing 110 112
time=91.3142 0/2 processing 112 114
time=92.8776 0/2 processing 114 116
time=94.5182 0/2 processing 116 118
time=96.1027 0/2 processing 118 120
time=97.8447 0/2 processing 120 122
time=99.4904 0/2 processing 122 124
time=101.017 0/2 processing 124 126
time=102.342 0/2 processing 126 128
time=103.87 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105475
compress_ms=62726
compress_bandwidth_GBps=0.0190419
wallclock_bandwidth_GBps=0.0113242
