time=0.14761 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.147669 0/2 global data_dims{130, 1480, 1552}
time=0.147674 0/2 global peakx_dims{130, 2048}
time=0.147678 0/2 global peaky_dims{130, 2048}
time=0.147683 0/2 global npeaks{130}
time=0.147689 0/2 processing 0 2
time=1.81108 0/2 processing 2 4
time=3.45301 0/2 processing 4 6
time=5.04116 0/2 processing 6 8
time=6.65872 0/2 processing 8 10
time=8.30708 0/2 processing 10 12
time=9.92267 0/2 processing 12 14
time=11.2255 0/2 processing 14 16
time=13.1606 0/2 processing 16 18
time=14.8198 0/2 processing 18 20
time=16.4168 0/2 processing 20 22
time=18.1804 0/2 processing 22 24
time=19.9832 0/2 processing 24 26
time=21.2836 0/2 processing 26 28
time=22.8014 0/2 processing 28 30
time=24.2814 0/2 processing 30 32
time=25.6751 0/2 processing 32 34
time=27.9051 0/2 processing 34 36
time=29.5151 0/2 processing 36 38
time=31.4084 0/2 processing 38 40
time=32.7507 0/2 processing 40 42
time=34.2498 0/2 processing 42 44
time=35.8385 0/2 processing 44 46
time=38.2671 0/2 processing 46 48
time=39.8726 0/2 processing 48 50
time=41.3671 0/2 processing 50 52
time=43.1991 0/2 processing 52 54
time=44.7231 0/2 processing 54 56
time=46.3293 0/2 processing 56 58
time=47.7652 0/2 processing 58 60
time=49.266 0/2 processing 60 62
time=51.2373 0/2 processing 62 64
time=52.8231 0/2 processing 64 66
time=54.2791 0/2 processing 66 68
time=55.7421 0/2 processing 68 70
time=57.7616 0/2 processing 70 72
time=59.3374 0/2 processing 72 74
time=60.7991 0/2 processing 74 76
time=63.0911 0/2 processing 76 78
time=64.6095 0/2 processing 78 80
time=66.1862 0/2 processing 80 82
time=67.7551 0/2 processing 82 84
time=69.2715 0/2 processing 84 86
time=70.853 0/2 processing 86 88
time=72.8911 0/2 processing 88 90
time=74.4231 0/2 processing 90 92
time=76.0276 0/2 processing 92 94
time=77.5289 0/2 processing 94 96
time=79.0818 0/2 processing 96 98
time=80.7023 0/2 processing 98 100
time=82.5271 0/2 processing 100 102
time=84.0085 0/2 processing 102 104
time=85.544 0/2 processing 104 106
time=87.3511 0/2 processing 106 108
time=89.1668 0/2 processing 108 110
time=90.8315 0/2 processing 110 112
time=92.5643 0/2 processing 112 114
time=94.0212 0/2 processing 114 116
time=95.6987 0/2 processing 116 118
time=97.4428 0/2 processing 118 120
time=99.1591 0/2 processing 120 122
time=100.699 0/2 processing 122 124
time=102.302 0/2 processing 124 126
time=103.473 0/2 processing 126 128
time=104.627 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106130
compress_ms=63020
compress_bandwidth_GBps=0.018953
wallclock_bandwidth_GBps=0.0112543
