time=0.184788 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.184848 0/2 global data_dims{130, 1480, 1552}
time=0.184852 0/2 global peakx_dims{130, 2048}
time=0.184856 0/2 global peaky_dims{130, 2048}
time=0.184859 0/2 global npeaks{130}
time=0.184866 0/2 processing 0 2
time=1.69988 0/2 processing 2 4
time=3.17658 0/2 processing 4 6
time=4.70875 0/2 processing 6 8
time=6.25237 0/2 processing 8 10
time=8.21238 0/2 processing 10 12
time=9.90439 0/2 processing 12 14
time=11.6028 0/2 processing 14 16
time=13.4702 0/2 processing 16 18
time=14.8571 0/2 processing 18 20
time=16.4621 0/2 processing 20 22
time=18.1124 0/2 processing 22 24
time=20.2555 0/2 processing 24 26
time=21.7064 0/2 processing 26 28
time=23.1841 0/2 processing 28 30
time=24.9747 0/2 processing 30 32
time=26.6204 0/2 processing 32 34
time=28.0743 0/2 processing 34 36
time=29.7164 0/2 processing 36 38
time=31.7404 0/2 processing 38 40
time=33.3524 0/2 processing 40 42
time=35.2844 0/2 processing 42 44
time=36.9082 0/2 processing 44 46
time=38.4746 0/2 processing 46 48
time=40.1827 0/2 processing 48 50
time=42.5364 0/2 processing 50 52
time=44.2364 0/2 processing 52 54
time=46.2464 0/2 processing 54 56
time=47.9805 0/2 processing 56 58
time=49.432 0/2 processing 58 60
time=51.1284 0/2 processing 60 62
time=53.6277 0/2 processing 62 64
time=55.3364 0/2 processing 64 66
time=56.9444 0/2 processing 66 68
time=58.4918 0/2 processing 68 70
time=60.2884 0/2 processing 70 72
time=61.8059 0/2 processing 72 74
time=63.3044 0/2 processing 74 76
time=64.7835 0/2 processing 76 78
time=66.2761 0/2 processing 78 80
time=68.7156 0/2 processing 80 82
time=70.5033 0/2 processing 82 84
time=72.0499 0/2 processing 84 86
time=73.6722 0/2 processing 86 88
time=75.0644 0/2 processing 88 90
time=76.5242 0/2 processing 90 92
time=77.816 0/2 processing 92 94
time=79.5129 0/2 processing 94 96
time=81.1557 0/2 processing 96 98
time=83.021 0/2 processing 98 100
time=84.8084 0/2 processing 100 102
time=86.1016 0/2 processing 102 104
time=87.3144 0/2 processing 104 106
time=89.7884 0/2 processing 106 108
time=91.4124 0/2 processing 108 110
time=92.9564 0/2 processing 110 112
time=94.0264 0/2 processing 112 114
time=95.4912 0/2 processing 114 116
time=97.0844 0/2 processing 116 118
time=98.8371 0/2 processing 118 120
time=100.576 0/2 processing 120 122
time=102.78 0/2 processing 122 124
time=104.219 0/2 processing 124 126
time=106.057 0/2 processing 126 128
time=107.653 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108792
compress_ms=62453
compress_bandwidth_GBps=0.0191251
wallclock_bandwidth_GBps=0.0109789
