time=0.244108 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.244169 0/2 global data_dims{130, 1480, 1552}
time=0.244175 0/2 global peakx_dims{130, 2048}
time=0.244178 0/2 global peaky_dims{130, 2048}
time=0.244181 0/2 global npeaks{130}
time=0.244187 0/2 processing 0 2
time=1.7521 0/2 processing 2 4
time=3.29655 0/2 processing 4 6
time=5.46769 0/2 processing 6 8
time=6.88369 0/2 processing 8 10
time=8.65983 0/2 processing 10 12
time=9.9888 0/2 processing 12 14
time=11.3888 0/2 processing 14 16
time=13.1245 0/2 processing 16 18
time=14.6469 0/2 processing 18 20
time=16.1059 0/2 processing 20 22
time=17.6477 0/2 processing 22 24
time=19.1757 0/2 processing 24 26
time=21.2184 0/2 processing 26 28
time=22.7053 0/2 processing 28 30
time=24.1785 0/2 processing 30 32
time=25.3878 0/2 processing 32 34
time=27.042 0/2 processing 34 36
time=29.1037 0/2 processing 36 38
time=30.8409 0/2 processing 38 40
time=32.4717 0/2 processing 40 42
time=34.1442 0/2 processing 42 44
time=36.4514 0/2 processing 44 46
time=38.0054 0/2 processing 46 48
time=39.6626 0/2 processing 48 50
time=41.2797 0/2 processing 50 52
time=43.0877 0/2 processing 52 54
time=45.1139 0/2 processing 54 56
time=46.9884 0/2 processing 56 58
time=48.98 0/2 processing 58 60
time=50.5583 0/2 processing 60 62
time=52.0757 0/2 processing 62 64
time=53.2766 0/2 processing 64 66
time=54.9317 0/2 processing 66 68
time=56.6216 0/2 processing 68 70
time=58.4717 0/2 processing 70 72
time=60.3917 0/2 processing 72 74
time=61.8797 0/2 processing 74 76
time=63.4757 0/2 processing 76 78
time=65.5178 0/2 processing 78 80
time=67.2762 0/2 processing 80 82
time=69.0438 0/2 processing 82 84
time=71.4122 0/2 processing 84 86
time=73.1333 0/2 processing 86 88
time=74.6477 0/2 processing 88 90
time=76.2986 0/2 processing 90 92
time=78.0936 0/2 processing 92 94
time=79.7796 0/2 processing 94 96
time=81.6277 0/2 processing 96 98
time=83.2892 0/2 processing 98 100
time=84.9071 0/2 processing 100 102
time=86.1915 0/2 processing 102 104
time=88.2435 0/2 processing 104 106
time=89.9957 0/2 processing 106 108
time=91.5197 0/2 processing 108 110
time=93.0694 0/2 processing 110 112
time=94.3351 0/2 processing 112 114
time=96.5004 0/2 processing 114 116
time=97.8197 0/2 processing 116 118
time=99.5859 0/2 processing 118 120
time=101.602 0/2 processing 120 122
time=102.236 0/2 processing 122 124
time=103.304 0/2 processing 124 126
time=104.744 0/2 processing 126 128
time=106.247 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108090
compress_ms=62586
compress_bandwidth_GBps=0.0190844
wallclock_bandwidth_GBps=0.0110502
