time=0.182556 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.182617 0/2 global data_dims{130, 1480, 1552}
time=0.182622 0/2 global peakx_dims{130, 2048}
time=0.182626 0/2 global peaky_dims{130, 2048}
time=0.182629 0/2 global npeaks{130}
time=0.182636 0/2 processing 0 2
time=1.60905 0/2 processing 2 4
time=3.49868 0/2 processing 4 6
time=5.41016 0/2 processing 6 8
time=6.88498 0/2 processing 8 10
time=8.4732 0/2 processing 10 12
time=9.95415 0/2 processing 12 14
time=11.4052 0/2 processing 14 16
time=12.9161 0/2 processing 16 18
time=14.5742 0/2 processing 18 20
time=16.0995 0/2 processing 20 22
time=17.7302 0/2 processing 22 24
time=19.5982 0/2 processing 24 26
time=20.8342 0/2 processing 26 28
time=22.4091 0/2 processing 28 30
time=24.1488 0/2 processing 30 32
time=25.9503 0/2 processing 32 34
time=27.9484 0/2 processing 34 36
time=29.5462 0/2 processing 36 38
time=31.2902 0/2 processing 38 40
time=33.1575 0/2 processing 40 42
time=34.7582 0/2 processing 42 44
time=36.4288 0/2 processing 44 46
time=38.1794 0/2 processing 46 48
time=39.8445 0/2 processing 48 50
time=41.4248 0/2 processing 50 52
time=43.1542 0/2 processing 52 54
time=45.4942 0/2 processing 54 56
time=47.2143 0/2 processing 56 58
time=48.8702 0/2 processing 58 60
time=50.7579 0/2 processing 60 62
time=52.5502 0/2 processing 62 64
time=53.9474 0/2 processing 64 66
time=56.1022 0/2 processing 66 68
time=57.9045 0/2 processing 68 70
time=59.5862 0/2 processing 70 72
time=61.3364 0/2 processing 72 74
time=63.0072 0/2 processing 74 76
time=64.7172 0/2 processing 76 78
time=66.944 0/2 processing 78 80
time=68.6479 0/2 processing 80 82
time=70.5302 0/2 processing 82 84
time=72.3457 0/2 processing 84 86
time=74.0166 0/2 processing 86 88
time=75.4175 0/2 processing 88 90
time=77.0131 0/2 processing 90 92
time=78.4552 0/2 processing 92 94
time=79.9854 0/2 processing 94 96
time=81.646 0/2 processing 96 98
time=83.2478 0/2 processing 98 100
time=84.9542 0/2 processing 100 102
time=86.4545 0/2 processing 102 104
time=87.8011 0/2 processing 104 106
time=89.3145 0/2 processing 106 108
time=90.6126 0/2 processing 108 110
time=92.9307 0/2 processing 110 112
time=94.4707 0/2 processing 112 114
time=96.2582 0/2 processing 114 116
time=97.9182 0/2 processing 116 118
time=99.6136 0/2 processing 118 120
time=100.894 0/2 processing 120 122
time=102.234 0/2 processing 122 124
time=104.946 0/2 processing 124 126
time=106.424 0/2 processing 126 128
time=107.658 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=109260
compress_ms=62619
compress_bandwidth_GBps=0.0190744
wallclock_bandwidth_GBps=0.0109319
