time=0.233041 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.233103 0/2 global data_dims{130, 1480, 1552}
time=0.233108 0/2 global peakx_dims{130, 2048}
time=0.233111 0/2 global peaky_dims{130, 2048}
time=0.233115 0/2 global npeaks{130}
time=0.233121 0/2 processing 0 2
time=1.78065 0/2 processing 2 4
time=3.29127 0/2 processing 4 6
time=5.04066 0/2 processing 6 8
time=6.85728 0/2 processing 8 10
time=8.49665 0/2 processing 10 12
time=10.1047 0/2 processing 12 14
time=11.6324 0/2 processing 14 16
time=13.567 0/2 processing 16 18
time=15.1422 0/2 processing 18 20
time=16.7111 0/2 processing 20 22
time=18.6487 0/2 processing 22 24
time=20.2687 0/2 processing 24 26
time=21.886 0/2 processing 26 28
time=23.4553 0/2 processing 28 30
time=24.9295 0/2 processing 30 32
time=26.3648 0/2 processing 32 34
time=27.6784 0/2 processing 34 36
time=29.1847 0/2 processing 36 38
time=31.4648 0/2 processing 38 40
time=33.0008 0/2 processing 40 42
time=34.5367 0/2 processing 42 44
time=36.23 0/2 processing 44 46
time=37.8126 0/2 processing 46 48
time=39.448 0/2 processing 48 50
time=40.9687 0/2 processing 50 52
time=42.7287 0/2 processing 52 54
time=44.1622 0/2 processing 54 56
time=45.7086 0/2 processing 56 58
time=47.3289 0/2 processing 58 60
time=49.4727 0/2 processing 60 62
time=51.0786 0/2 processing 62 64
time=52.2327 0/2 processing 64 66
time=53.9647 0/2 processing 66 68
time=56.65 0/2 processing 68 70
time=58.4767 0/2 processing 70 72
time=59.9714 0/2 processing 72 74
time=61.7527 0/2 processing 74 76
time=63.2167 0/2 processing 76 78
time=64.8667 0/2 processing 78 80
time=66.3923 0/2 processing 80 82
time=68.0232 0/2 processing 82 84
time=69.6485 0/2 processing 84 86
time=71.4296 0/2 processing 86 88
time=73.0466 0/2 processing 88 90
time=74.7305 0/2 processing 90 92
time=76.1242 0/2 processing 92 94
time=77.6569 0/2 processing 94 96
time=79.6207 0/2 processing 96 98
time=81.2306 0/2 processing 98 100
time=82.8606 0/2 processing 100 102
time=84.7953 0/2 processing 102 104
time=86.322 0/2 processing 104 106
time=87.9968 0/2 processing 106 108
time=89.6543 0/2 processing 108 110
time=91.296 0/2 processing 110 112
time=92.9935 0/2 processing 112 114
time=94.9207 0/2 processing 114 116
time=96.8447 0/2 processing 116 118
time=98.3781 0/2 processing 118 120
time=100.209 0/2 processing 120 122
time=101.737 0/2 processing 122 124
time=103.013 0/2 processing 124 126
time=104.748 0/2 processing 126 128
time=106.148 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107522
compress_ms=62594
compress_bandwidth_GBps=0.019082
wallclock_bandwidth_GBps=0.0111086
