time=0.091132 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0911936 0/2 global data_dims{130, 1480, 1552}
time=0.0912002 0/2 global peakx_dims{130, 2048}
time=0.0912041 0/2 global peaky_dims{130, 2048}
time=0.0912074 0/2 global npeaks{130}
time=0.0912142 0/2 processing 0 2
time=1.17167 0/2 processing 2 4
time=2.60328 0/2 processing 4 6
time=4.2247 0/2 processing 6 8
time=6.83368 0/2 processing 8 10
time=8.52677 0/2 processing 10 12
time=10.4464 0/2 processing 12 14
time=12.1263 0/2 processing 14 16
time=13.6696 0/2 processing 16 18
time=15.2247 0/2 processing 18 20
time=16.9687 0/2 processing 20 22
time=18.6247 0/2 processing 22 24
time=20.3047 0/2 processing 24 26
time=21.9226 0/2 processing 26 28
time=23.5428 0/2 processing 28 30
time=25.2781 0/2 processing 30 32
time=27.0847 0/2 processing 32 34
time=28.9233 0/2 processing 34 36
time=30.7687 0/2 processing 36 38
time=32.4007 0/2 processing 38 40
time=33.9487 0/2 processing 40 42
time=36.0355 0/2 processing 42 44
time=37.6464 0/2 processing 44 46
time=39.1407 0/2 processing 46 48
time=40.5008 0/2 processing 48 50
time=41.7524 0/2 processing 50 52
time=43.5847 0/2 processing 52 54
time=45.6127 0/2 processing 54 56
time=47.3453 0/2 processing 56 58
time=48.7716 0/2 processing 58 60
time=50.1912 0/2 processing 60 62
time=52.1443 0/2 processing 62 64
time=53.3005 0/2 processing 64 66
time=54.7911 0/2 processing 66 68
time=56.4066 0/2 processing 68 70
time=57.8127 0/2 processing 70 72
time=59.0362 0/2 processing 72 74
time=60.6448 0/2 processing 74 76
time=62.1032 0/2 processing 76 78
time=63.6567 0/2 processing 78 80
time=65.1013 0/2 processing 80 82
time=66.9247 0/2 processing 82 84
time=68.6753 0/2 processing 84 86
time=70.2111 0/2 processing 86 88
time=71.3987 0/2 processing 88 90
time=73.2967 0/2 processing 90 92
time=74.8696 0/2 processing 92 94
time=76.5486 0/2 processing 94 96
time=78.109 0/2 processing 96 98
time=79.9407 0/2 processing 98 100
time=81.7207 0/2 processing 100 102
time=83.9038 0/2 processing 102 104
time=85.4488 0/2 processing 104 106
time=86.9996 0/2 processing 106 108
time=88.6572 0/2 processing 108 110
time=90.4711 0/2 processing 110 112
time=92.1603 0/2 processing 112 114
time=93.8541 0/2 processing 114 116
time=95.3407 0/2 processing 116 118
time=96.6109 0/2 processing 118 120
time=98.3047 0/2 processing 120 122
time=100.146 0/2 processing 122 124
time=101.803 0/2 processing 124 126
time=104.157 0/2 processing 126 128
time=105.453 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106607
compress_ms=62744
compress_bandwidth_GBps=0.0190364
wallclock_bandwidth_GBps=0.0112039
