time=0.214515 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.214581 0/2 global data_dims{130, 1480, 1552}
time=0.214586 0/2 global peakx_dims{130, 2048}
time=0.21459 0/2 global peaky_dims{130, 2048}
time=0.214593 0/2 global npeaks{130}
time=0.2146 0/2 processing 0 2
time=1.88127 0/2 processing 2 4
time=3.77812 0/2 processing 4 6
time=5.82612 0/2 processing 6 8
time=7.31812 0/2 processing 8 10
time=8.95012 0/2 processing 10 12
time=10.5582 0/2 processing 12 14
time=12.2018 0/2 processing 14 16
time=13.7462 0/2 processing 16 18
time=15.3821 0/2 processing 18 20
time=16.8478 0/2 processing 20 22
time=18.1869 0/2 processing 22 24
time=20.8729 0/2 processing 24 26
time=22.1105 0/2 processing 26 28
time=24.0928 0/2 processing 28 30
time=25.7272 0/2 processing 30 32
time=27.1681 0/2 processing 32 34
time=28.8782 0/2 processing 34 36
time=30.4136 0/2 processing 36 38
time=32.0149 0/2 processing 38 40
time=33.4901 0/2 processing 40 42
time=35.1501 0/2 processing 42 44
time=37.2437 0/2 processing 44 46
time=38.9901 0/2 processing 46 48
time=40.5467 0/2 processing 48 50
time=42.0101 0/2 processing 50 52
time=43.6781 0/2 processing 52 54
time=45.8502 0/2 processing 54 56
time=47.7331 0/2 processing 56 58
time=49.3741 0/2 processing 58 60
time=50.9548 0/2 processing 60 62
time=52.4685 0/2 processing 62 64
time=53.8421 0/2 processing 64 66
time=55.3901 0/2 processing 66 68
time=57.0934 0/2 processing 68 70
time=59.3261 0/2 processing 70 72
time=60.6708 0/2 processing 72 74
time=62.2171 0/2 processing 74 76
time=63.7323 0/2 processing 76 78
time=65.238 0/2 processing 78 80
time=66.7677 0/2 processing 80 82
time=68.2301 0/2 processing 82 84
time=69.8323 0/2 processing 84 86
time=71.3721 0/2 processing 86 88
time=72.9038 0/2 processing 88 90
time=74.3913 0/2 processing 90 92
time=76.0541 0/2 processing 92 94
time=77.6431 0/2 processing 94 96
time=79.2707 0/2 processing 96 98
time=81.0012 0/2 processing 98 100
time=82.6408 0/2 processing 100 102
time=83.9415 0/2 processing 102 104
time=85.7661 0/2 processing 104 106
time=87.3341 0/2 processing 106 108
time=89.0101 0/2 processing 108 110
time=90.6821 0/2 processing 110 112
time=93.4084 0/2 processing 112 114
time=95.3651 0/2 processing 114 116
time=96.9183 0/2 processing 116 118
time=98.4774 0/2 processing 118 120
time=99.9461 0/2 processing 120 122
time=101.198 0/2 processing 122 124
time=102.725 0/2 processing 124 126
time=104.514 0/2 processing 126 128
time=106.176 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107542
compress_ms=62424
compress_bandwidth_GBps=0.019134
wallclock_bandwidth_GBps=0.0111065
