time=0.371379 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.371424 0/2 global data_dims{130, 1480, 1552}
time=0.37143 0/2 global peakx_dims{130, 2048}
time=0.371433 0/2 global peaky_dims{130, 2048}
time=0.371437 0/2 global npeaks{130}
time=0.371443 0/2 processing 0 2
time=2.09317 0/2 processing 2 4
time=3.65107 0/2 processing 4 6
time=5.57907 0/2 processing 6 8
time=7.39216 0/2 processing 8 10
time=9.11507 0/2 processing 10 12
time=10.7191 0/2 processing 12 14
time=12.3224 0/2 processing 14 16
time=14.8631 0/2 processing 16 18
time=17.2341 0/2 processing 18 20
time=18.7832 0/2 processing 20 22
time=20.7831 0/2 processing 22 24
time=22.5036 0/2 processing 24 26
time=23.969 0/2 processing 26 28
time=25.6178 0/2 processing 28 30
time=26.9359 0/2 processing 30 32
time=28.2549 0/2 processing 32 34
time=29.8987 0/2 processing 34 36
time=31.4452 0/2 processing 36 38
time=33.0511 0/2 processing 38 40
time=34.723 0/2 processing 40 42
time=36.7831 0/2 processing 42 44
time=38.4841 0/2 processing 44 46
time=40.0573 0/2 processing 46 48
time=41.9131 0/2 processing 48 50
time=43.5586 0/2 processing 50 52
time=45.2591 0/2 processing 52 54
time=46.4761 0/2 processing 54 56
time=48.0649 0/2 processing 56 58
time=49.6433 0/2 processing 58 60
time=51.1845 0/2 processing 60 62
time=53.5316 0/2 processing 62 64
time=55.1157 0/2 processing 64 66
time=56.7351 0/2 processing 66 68
time=58.2313 0/2 processing 68 70
time=60.2072 0/2 processing 70 72
time=61.7439 0/2 processing 72 74
time=64.5391 0/2 processing 74 76
time=66.0751 0/2 processing 76 78
time=67.669 0/2 processing 78 80
time=69.2122 0/2 processing 80 82
time=70.9351 0/2 processing 82 84
time=72.8797 0/2 processing 84 86
time=74.4872 0/2 processing 86 88
time=76.3607 0/2 processing 88 90
time=77.7661 0/2 processing 90 92
time=79.3851 0/2 processing 92 94
time=80.9277 0/2 processing 94 96
time=82.6351 0/2 processing 96 98
time=84.4339 0/2 processing 98 100
time=85.9471 0/2 processing 100 102
time=87.4025 0/2 processing 102 104
time=88.6121 0/2 processing 104 106
time=90.2213 0/2 processing 106 108
time=91.7274 0/2 processing 108 110
time=93.3711 0/2 processing 110 112
time=94.9245 0/2 processing 112 114
time=96.6511 0/2 processing 114 116
time=98.1991 0/2 processing 116 118
time=99.723 0/2 processing 118 120
time=101.927 0/2 processing 120 122
time=103.587 0/2 processing 122 124
time=105.26 0/2 processing 124 126
time=106.869 0/2 processing 126 128
time=108.358 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108458
compress_ms=62522
compress_bandwidth_GBps=0.019104
wallclock_bandwidth_GBps=0.0110127
