time=0.407277 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.407341 0/2 global data_dims{130, 1480, 1552}
time=0.407347 0/2 global peakx_dims{130, 2048}
time=0.407351 0/2 global peaky_dims{130, 2048}
time=0.407354 0/2 global npeaks{130}
time=0.407361 0/2 processing 0 2
time=1.3717 0/2 processing 2 4
time=2.52631 0/2 processing 4 6
time=3.23431 0/2 processing 6 8
time=3.95196 0/2 processing 8 10
time=4.86636 0/2 processing 10 12
time=5.6903 0/2 processing 12 14
time=6.36217 0/2 processing 14 16
time=7.0704 0/2 processing 16 18
time=7.78367 0/2 processing 18 20
time=8.3185 0/2 processing 20 22
time=9.09291 0/2 processing 22 24
time=10.0143 0/2 processing 24 26
time=11.0907 0/2 processing 26 28
time=11.761 0/2 processing 28 30
time=12.6382 0/2 processing 30 32
time=13.2303 0/2 processing 32 34
time=14.0267 0/2 processing 34 36
time=14.7297 0/2 processing 36 38
time=15.4503 0/2 processing 38 40
time=16.3063 0/2 processing 40 42
time=17.2976 0/2 processing 42 44
time=17.9421 0/2 processing 44 46
time=18.7911 0/2 processing 46 48
time=19.283 0/2 processing 48 50
time=19.7051 0/2 processing 50 52
time=20.4865 0/2 processing 52 54
time=21.4469 0/2 processing 54 56
time=22.4544 0/2 processing 56 58
time=23.3123 0/2 processing 58 60
time=24.1622 0/2 processing 60 62
time=24.8748 0/2 processing 62 64
time=25.4875 0/2 processing 64 66
time=26.5223 0/2 processing 66 68
time=27.3743 0/2 processing 68 70
time=28.3663 0/2 processing 70 72
time=29.267 0/2 processing 72 74
time=30.0863 0/2 processing 74 76
time=30.7968 0/2 processing 76 78
time=31.6512 0/2 processing 78 80
time=32.6342 0/2 processing 80 82
time=33.4783 0/2 processing 82 84
time=34.4409 0/2 processing 84 86
time=35.3583 0/2 processing 86 88
time=36.1707 0/2 processing 88 90
time=37.0063 0/2 processing 90 92
time=37.6709 0/2 processing 92 94
time=38.3272 0/2 processing 94 96
time=39.4704 0/2 processing 96 98
time=40.2667 0/2 processing 98 100
time=41.2781 0/2 processing 100 102
time=42.0945 0/2 processing 102 104
time=43.2183 0/2 processing 104 106
time=44.0745 0/2 processing 106 108
time=44.6983 0/2 processing 108 110
time=45.646 0/2 processing 110 112
time=46.4301 0/2 processing 112 114
time=47.1521 0/2 processing 114 116
time=48.0462 0/2 processing 116 118
time=49.1338 0/2 processing 118 120
time=49.4781 0/2 processing 120 122
time=49.7501 0/2 processing 122 124
time=50.0232 0/2 processing 124 126
time=50.3343 0/2 processing 126 128
time=51.1394 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51502
compress_ms=8100
compress_bandwidth_GBps=0.147459
wallclock_bandwidth_GBps=0.0231917
