time=0.283803 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.283874 0/2 global data_dims{130, 1480, 1552}
time=0.28388 0/2 global peakx_dims{130, 2048}
time=0.283884 0/2 global peaky_dims{130, 2048}
time=0.283887 0/2 global npeaks{130}
time=0.283895 0/2 processing 0 2
time=1.11122 0/2 processing 2 4
time=2.09566 0/2 processing 4 6
time=3.02145 0/2 processing 6 8
time=3.735 0/2 processing 8 10
time=4.41154 0/2 processing 10 12
time=5.27909 0/2 processing 12 14
time=6.15912 0/2 processing 14 16
time=6.74299 0/2 processing 16 18
time=7.4231 0/2 processing 18 20
time=8.24268 0/2 processing 20 22
time=9.13666 0/2 processing 22 24
time=9.72352 0/2 processing 24 26
time=10.2772 0/2 processing 26 28
time=11.058 0/2 processing 28 30
time=12.1734 0/2 processing 30 32
time=12.927 0/2 processing 32 34
time=13.5756 0/2 processing 34 36
time=15.1072 0/2 processing 36 38
time=15.971 0/2 processing 38 40
time=16.8961 0/2 processing 40 42
time=17.8447 0/2 processing 42 44
time=18.7661 0/2 processing 44 46
time=19.4767 0/2 processing 46 48
time=20.3979 0/2 processing 48 50
time=21.5877 0/2 processing 50 52
time=22.8225 0/2 processing 52 54
time=24.1292 0/2 processing 54 56
time=25.1808 0/2 processing 56 58
time=26.303 0/2 processing 58 60
time=27.0599 0/2 processing 60 62
time=28.007 0/2 processing 62 64
time=28.767 0/2 processing 64 66
time=29.6677 0/2 processing 66 68
time=30.7397 0/2 processing 68 70
time=31.5408 0/2 processing 70 72
time=32.3335 0/2 processing 72 74
time=33.1276 0/2 processing 74 76
time=33.9518 0/2 processing 76 78
time=34.9283 0/2 processing 78 80
time=35.7606 0/2 processing 80 82
time=36.427 0/2 processing 82 84
time=37.443 0/2 processing 84 86
time=38.3005 0/2 processing 86 88
time=38.7081 0/2 processing 88 90
time=39.4559 0/2 processing 90 92
time=40.1966 0/2 processing 92 94
time=41.0382 0/2 processing 94 96
time=41.915 0/2 processing 96 98
time=42.599 0/2 processing 98 100
time=43.435 0/2 processing 100 102
time=44.1385 0/2 processing 102 104
time=44.5169 0/2 processing 104 106
time=45.795 0/2 processing 106 108
time=46.5702 0/2 processing 108 110
time=47.3325 0/2 processing 110 112
time=48.1262 0/2 processing 112 114
time=49.112 0/2 processing 114 116
time=49.8054 0/2 processing 116 118
time=50.623 0/2 processing 118 120
time=51.5712 0/2 processing 120 122
time=52.551 0/2 processing 122 124
time=53.2938 0/2 processing 124 126
time=54.179 0/2 processing 126 128
time=54.9993 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=55446
compress_ms=8054
compress_bandwidth_GBps=0.148301
wallclock_bandwidth_GBps=0.021542
