time=0.191306 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.19137 0/2 global data_dims{130, 1480, 1552}
time=0.191376 0/2 global peakx_dims{130, 2048}
time=0.191379 0/2 global peaky_dims{130, 2048}
time=0.191383 0/2 global npeaks{130}
time=0.19139 0/2 processing 0 2
time=1.10831 0/2 processing 2 4
time=1.86523 0/2 processing 4 6
time=2.67892 0/2 processing 6 8
time=3.35504 0/2 processing 8 10
time=4.20318 0/2 processing 10 12
time=5.01905 0/2 processing 12 14
time=5.82692 0/2 processing 14 16
time=6.25732 0/2 processing 16 18
time=7.05905 0/2 processing 18 20
time=7.75139 0/2 processing 20 22
time=8.17707 0/2 processing 22 24
time=8.83948 0/2 processing 24 26
time=9.64752 0/2 processing 26 28
time=10.4545 0/2 processing 28 30
time=11.2826 0/2 processing 30 32
time=11.9949 0/2 processing 32 34
time=12.7971 0/2 processing 34 36
time=13.523 0/2 processing 36 38
time=14.4269 0/2 processing 38 40
time=15.3279 0/2 processing 40 42
time=15.9149 0/2 processing 42 44
time=16.5668 0/2 processing 44 46
time=17.4829 0/2 processing 46 48
time=18.3624 0/2 processing 48 50
time=18.7667 0/2 processing 50 52
time=19.8069 0/2 processing 52 54
time=20.3508 0/2 processing 54 56
time=21.1589 0/2 processing 56 58
time=21.6514 0/2 processing 58 60
time=22.4048 0/2 processing 60 62
time=23.3988 0/2 processing 62 64
time=24.083 0/2 processing 64 66
time=24.9349 0/2 processing 66 68
time=25.9436 0/2 processing 68 70
time=26.7947 0/2 processing 70 72
time=27.3155 0/2 processing 72 74
time=28.0029 0/2 processing 74 76
time=29.0869 0/2 processing 76 78
time=29.8958 0/2 processing 78 80
time=30.7628 0/2 processing 80 82
time=31.4706 0/2 processing 82 84
time=32.1585 0/2 processing 84 86
time=32.8867 0/2 processing 86 88
time=33.4587 0/2 processing 88 90
time=34.3469 0/2 processing 90 92
time=34.951 0/2 processing 92 94
time=35.7877 0/2 processing 94 96
time=36.3014 0/2 processing 96 98
time=36.9673 0/2 processing 98 100
time=37.4881 0/2 processing 100 102
time=38.3278 0/2 processing 102 104
time=39.0825 0/2 processing 104 106
time=39.8509 0/2 processing 106 108
time=41.1465 0/2 processing 108 110
time=41.8109 0/2 processing 110 112
time=42.4853 0/2 processing 112 114
time=43.3711 0/2 processing 114 116
time=44.1462 0/2 processing 116 118
time=44.883 0/2 processing 118 120
time=45.6462 0/2 processing 120 122
time=46.5259 0/2 processing 122 124
time=47.2313 0/2 processing 124 126
time=48.1184 0/2 processing 126 128
time=48.9696 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49359
compress_ms=8097
compress_bandwidth_GBps=0.147514
wallclock_bandwidth_GBps=0.0241986
