time=0.222156 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.22222 0/2 global data_dims{130, 1480, 1552}
time=0.222226 0/2 global peakx_dims{130, 2048}
time=0.22223 0/2 global peaky_dims{130, 2048}
time=0.222234 0/2 global npeaks{130}
time=0.22224 0/2 processing 0 2
time=0.977932 0/2 processing 2 4
time=1.77394 0/2 processing 4 6
time=2.25438 0/2 processing 6 8
time=2.91447 0/2 processing 8 10
time=3.73015 0/2 processing 10 12
time=4.69794 0/2 processing 12 14
time=5.72536 0/2 processing 14 16
time=6.3953 0/2 processing 16 18
time=7.23259 0/2 processing 18 20
time=8.04194 0/2 processing 20 22
time=8.84994 0/2 processing 22 24
time=9.53322 0/2 processing 24 26
time=10.4759 0/2 processing 26 28
time=11.3039 0/2 processing 28 30
time=12.1689 0/2 processing 30 32
time=12.7621 0/2 processing 32 34
time=13.6615 0/2 processing 34 36
time=14.7701 0/2 processing 36 38
time=15.694 0/2 processing 38 40
time=16.2938 0/2 processing 40 42
time=17.0499 0/2 processing 42 44
time=17.8862 0/2 processing 44 46
time=18.7223 0/2 processing 46 48
time=19.4442 0/2 processing 48 50
time=20.3699 0/2 processing 50 52
time=21.2979 0/2 processing 52 54
time=21.8096 0/2 processing 54 56
time=22.835 0/2 processing 56 58
time=23.2153 0/2 processing 58 60
time=24.0407 0/2 processing 60 62
time=24.8499 0/2 processing 62 64
time=25.7894 0/2 processing 64 66
time=26.558 0/2 processing 66 68
time=27.3583 0/2 processing 68 70
time=28.4323 0/2 processing 70 72
time=29.2054 0/2 processing 72 74
time=29.9608 0/2 processing 74 76
time=31.1059 0/2 processing 76 78
time=31.7897 0/2 processing 78 80
time=32.4541 0/2 processing 80 82
time=32.906 0/2 processing 82 84
time=33.8419 0/2 processing 84 86
time=34.5951 0/2 processing 86 88
time=35.2775 0/2 processing 88 90
time=36.1581 0/2 processing 90 92
time=37.2899 0/2 processing 92 94
time=38.2321 0/2 processing 94 96
time=38.9859 0/2 processing 96 98
time=39.6566 0/2 processing 98 100
time=40.4307 0/2 processing 100 102
time=40.9519 0/2 processing 102 104
time=41.902 0/2 processing 104 106
time=42.7107 0/2 processing 106 108
time=43.4459 0/2 processing 108 110
time=44.2299 0/2 processing 110 112
time=44.8184 0/2 processing 112 114
time=45.5375 0/2 processing 114 116
time=46.4935 0/2 processing 116 118
time=47.383 0/2 processing 118 120
time=48.2172 0/2 processing 120 122
time=48.6419 0/2 processing 122 124
time=49.1847 0/2 processing 124 126
time=50.0871 0/2 processing 126 128
time=50.8995 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51557
compress_ms=8227
compress_bandwidth_GBps=0.145183
wallclock_bandwidth_GBps=0.023167
