time=0.235984 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.236062 0/2 global data_dims{130, 1480, 1552}
time=0.236068 0/2 global peakx_dims{130, 2048}
time=0.236072 0/2 global peaky_dims{130, 2048}
time=0.236075 0/2 global npeaks{130}
time=0.236082 0/2 processing 0 2
time=0.984404 0/2 processing 2 4
time=1.67615 0/2 processing 4 6
time=2.45725 0/2 processing 6 8
time=3.25037 0/2 processing 8 10
time=4.0083 0/2 processing 10 12
time=4.92766 0/2 processing 12 14
time=5.41354 0/2 processing 14 16
time=5.95962 0/2 processing 16 18
time=6.70785 0/2 processing 18 20
time=7.68362 0/2 processing 20 22
time=8.18951 0/2 processing 22 24
time=8.96371 0/2 processing 24 26
time=9.67651 0/2 processing 26 28
time=10.3716 0/2 processing 28 30
time=11.0959 0/2 processing 30 32
time=11.536 0/2 processing 32 34
time=12.9116 0/2 processing 34 36
time=13.5903 0/2 processing 36 38
time=14.2643 0/2 processing 38 40
time=15.3531 0/2 processing 40 42
time=16.0635 0/2 processing 42 44
time=16.7961 0/2 processing 44 46
time=17.6596 0/2 processing 46 48
time=18.6196 0/2 processing 48 50
time=19.3208 0/2 processing 50 52
time=20.5307 0/2 processing 52 54
time=21.249 0/2 processing 54 56
time=22.0184 0/2 processing 56 58
time=22.7237 0/2 processing 58 60
time=23.464 0/2 processing 60 62
time=24.2718 0/2 processing 62 64
time=24.8624 0/2 processing 64 66
time=25.6316 0/2 processing 66 68
time=26.4716 0/2 processing 68 70
time=27.056 0/2 processing 70 72
time=27.6351 0/2 processing 72 74
time=28.3565 0/2 processing 74 76
time=28.8036 0/2 processing 76 78
time=29.4974 0/2 processing 78 80
time=30.3574 0/2 processing 80 82
time=31.0885 0/2 processing 82 84
time=31.6059 0/2 processing 84 86
time=32.3276 0/2 processing 86 88
time=32.965 0/2 processing 88 90
time=33.8156 0/2 processing 90 92
time=34.36 0/2 processing 92 94
time=34.9537 0/2 processing 94 96
time=35.7349 0/2 processing 96 98
time=36.1398 0/2 processing 98 100
time=36.5773 0/2 processing 100 102
time=37.2842 0/2 processing 102 104
time=38.0884 0/2 processing 104 106
time=38.6479 0/2 processing 106 108
time=39.3179 0/2 processing 108 110
time=40.0293 0/2 processing 110 112
time=40.9309 0/2 processing 112 114
time=42.0156 0/2 processing 114 116
time=42.8407 0/2 processing 116 118
time=43.4977 0/2 processing 118 120
time=44.2117 0/2 processing 120 122
time=44.8464 0/2 processing 122 124
time=45.7098 0/2 processing 124 126
time=46.39 0/2 processing 126 128
time=46.8042 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=46970
compress_ms=8484
compress_bandwidth_GBps=0.140785
wallclock_bandwidth_GBps=0.0254294
