time=0.18793 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.188 0/2 global data_dims{130, 1480, 1552}
time=0.188006 0/2 global peakx_dims{130, 2048}
time=0.188008 0/2 global peaky_dims{130, 2048}
time=0.188012 0/2 global npeaks{130}
time=0.188019 0/2 processing 0 2
time=0.833442 0/2 processing 2 4
time=1.50361 0/2 processing 4 6
time=2.09561 0/2 processing 6 8
time=2.81695 0/2 processing 8 10
time=3.75724 0/2 processing 10 12
time=4.52342 0/2 processing 12 14
time=4.99553 0/2 processing 14 16
time=5.42563 0/2 processing 16 18
time=6.07037 0/2 processing 18 20
time=6.77729 0/2 processing 20 22
time=7.45185 0/2 processing 22 24
time=8.14518 0/2 processing 24 26
time=9.01731 0/2 processing 26 28
time=10.1276 0/2 processing 28 30
time=11.01 0/2 processing 30 32
time=12.1156 0/2 processing 32 34
time=12.9383 0/2 processing 34 36
time=13.9576 0/2 processing 36 38
time=14.7801 0/2 processing 38 40
time=15.3638 0/2 processing 40 42
time=16.0345 0/2 processing 42 44
time=16.8276 0/2 processing 44 46
time=18.1608 0/2 processing 46 48
time=18.8655 0/2 processing 48 50
time=19.4557 0/2 processing 50 52
time=20.4952 0/2 processing 52 54
time=20.9466 0/2 processing 54 56
time=21.8476 0/2 processing 56 58
time=22.5792 0/2 processing 58 60
time=23.3556 0/2 processing 60 62
time=23.8756 0/2 processing 62 64
time=24.2449 0/2 processing 64 66
time=25.044 0/2 processing 66 68
time=26.1516 0/2 processing 68 70
time=27.1127 0/2 processing 70 72
time=27.8516 0/2 processing 72 74
time=28.6157 0/2 processing 74 76
time=29.6921 0/2 processing 76 78
time=30.3402 0/2 processing 78 80
time=31.1363 0/2 processing 80 82
time=31.9102 0/2 processing 82 84
time=32.7504 0/2 processing 84 86
time=33.1442 0/2 processing 86 88
time=33.7385 0/2 processing 88 90
time=34.5295 0/2 processing 90 92
time=35.1752 0/2 processing 92 94
time=35.7719 0/2 processing 94 96
time=36.5598 0/2 processing 96 98
time=37.3287 0/2 processing 98 100
time=37.7797 0/2 processing 100 102
time=38.4787 0/2 processing 102 104
time=39.1964 0/2 processing 104 106
time=40.0098 0/2 processing 106 108
time=40.7251 0/2 processing 108 110
time=41.6515 0/2 processing 110 112
time=42.3036 0/2 processing 112 114
time=43.3756 0/2 processing 114 116
time=44.2912 0/2 processing 116 118
time=45.0156 0/2 processing 118 120
time=45.6864 0/2 processing 120 122
time=46.455 0/2 processing 122 124
time=47.2051 0/2 processing 124 126
time=47.8473 0/2 processing 126 128
time=48.4329 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=48749
compress_ms=8374
compress_bandwidth_GBps=0.142634
wallclock_bandwidth_GBps=0.0245014
