time=0.192302 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.192359 0/2 global data_dims{130, 1480, 1552}
time=0.192365 0/2 global peakx_dims{130, 2048}
time=0.192369 0/2 global peaky_dims{130, 2048}
time=0.192373 0/2 global npeaks{130}
time=0.192379 0/2 processing 0 2
time=0.792755 0/2 processing 2 4
time=1.40672 0/2 processing 4 6
time=1.85165 0/2 processing 6 8
time=2.51146 0/2 processing 8 10
time=3.44379 0/2 processing 10 12
time=4.23829 0/2 processing 12 14
time=4.93686 0/2 processing 14 16
time=5.59058 0/2 processing 16 18
time=6.31941 0/2 processing 18 20
time=6.87556 0/2 processing 20 22
time=7.82417 0/2 processing 22 24
time=8.62365 0/2 processing 24 26
time=9.67383 0/2 processing 26 28
time=10.5095 0/2 processing 28 30
time=11.58 0/2 processing 30 32
time=12.1202 0/2 processing 32 34
time=13.2441 0/2 processing 34 36
time=13.7425 0/2 processing 36 38
time=14.4647 0/2 processing 38 40
time=15.2804 0/2 processing 40 42
time=16.141 0/2 processing 42 44
time=17.0412 0/2 processing 44 46
time=17.9096 0/2 processing 46 48
time=18.5124 0/2 processing 48 50
time=18.8871 0/2 processing 50 52
time=19.9432 0/2 processing 52 54
time=20.6645 0/2 processing 54 56
time=21.5997 0/2 processing 56 58
time=22.5366 0/2 processing 58 60
time=23.3676 0/2 processing 60 62
time=24.2076 0/2 processing 62 64
time=24.9844 0/2 processing 64 66
time=26.2517 0/2 processing 66 68
time=26.8183 0/2 processing 68 70
time=27.7771 0/2 processing 70 72
time=28.5858 0/2 processing 72 74
time=29.4277 0/2 processing 74 76
time=30.3176 0/2 processing 76 78
time=31.1717 0/2 processing 78 80
time=32.2809 0/2 processing 80 82
time=32.9793 0/2 processing 82 84
time=33.8919 0/2 processing 84 86
time=34.5768 0/2 processing 86 88
time=35.328 0/2 processing 88 90
time=36.0027 0/2 processing 90 92
time=36.8477 0/2 processing 92 94
time=37.8946 0/2 processing 94 96
time=38.9762 0/2 processing 96 98
time=39.8976 0/2 processing 98 100
time=40.4204 0/2 processing 100 102
time=40.6025 0/2 processing 102 104
time=40.8714 0/2 processing 104 106
time=41.2275 0/2 processing 106 108
time=41.8233 0/2 processing 108 110
time=42.3536 0/2 processing 110 112
time=43.0597 0/2 processing 112 114
time=44.1724 0/2 processing 114 116
time=44.9289 0/2 processing 116 118
time=45.3134 0/2 processing 118 120
time=46.0717 0/2 processing 120 122
time=46.9557 0/2 processing 122 124
time=47.7184 0/2 processing 124 126
time=48.71 0/2 processing 126 128
time=49.4958 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50040
compress_ms=8361
compress_bandwidth_GBps=0.142856
wallclock_bandwidth_GBps=0.0238693
