time=0.30403 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.3041 0/2 global data_dims{130, 1480, 1552}
time=0.304105 0/2 global peakx_dims{130, 2048}
time=0.304109 0/2 global peaky_dims{130, 2048}
time=0.304112 0/2 global npeaks{130}
time=0.304119 0/2 processing 0 2
time=0.959549 0/2 processing 2 4
time=2.06753 0/2 processing 4 6
time=2.89129 0/2 processing 6 8
time=3.4727 0/2 processing 8 10
time=4.06666 0/2 processing 10 12
time=4.54701 0/2 processing 12 14
time=5.07295 0/2 processing 14 16
time=5.54398 0/2 processing 16 18
time=6.32754 0/2 processing 18 20
time=7.59964 0/2 processing 20 22
time=8.48665 0/2 processing 22 24
time=9.20142 0/2 processing 24 26
time=9.87526 0/2 processing 26 28
time=10.5526 0/2 processing 28 30
time=11.2838 0/2 processing 30 32
time=11.9795 0/2 processing 32 34
time=12.8389 0/2 processing 34 36
time=13.8354 0/2 processing 36 38
time=14.7828 0/2 processing 38 40
time=15.6516 0/2 processing 40 42
time=16.3958 0/2 processing 42 44
time=17.1795 0/2 processing 44 46
time=17.9555 0/2 processing 46 48
time=18.9391 0/2 processing 48 50
time=19.6236 0/2 processing 50 52
time=20.3315 0/2 processing 52 54
time=21.0114 0/2 processing 54 56
time=21.6751 0/2 processing 56 58
time=22.4474 0/2 processing 58 60
time=23.2951 0/2 processing 60 62
time=24.3177 0/2 processing 62 64
time=25.1717 0/2 processing 64 66
time=26.0635 0/2 processing 66 68
time=27.1393 0/2 processing 68 70
time=28.0114 0/2 processing 70 72
time=28.8509 0/2 processing 72 74
time=29.6915 0/2 processing 74 76
time=30.5075 0/2 processing 76 78
time=31.6036 0/2 processing 78 80
time=32.419 0/2 processing 80 82
time=33.1755 0/2 processing 82 84
time=34.3675 0/2 processing 84 86
time=35.0195 0/2 processing 86 88
time=35.7203 0/2 processing 88 90
time=36.6002 0/2 processing 90 92
time=37.3792 0/2 processing 92 94
time=38.1349 0/2 processing 94 96
time=38.9885 0/2 processing 96 98
time=39.9034 0/2 processing 98 100
time=40.5047 0/2 processing 100 102
time=40.8353 0/2 processing 102 104
time=41.5915 0/2 processing 104 106
time=42.4036 0/2 processing 106 108
time=43.5155 0/2 processing 108 110
time=44.2482 0/2 processing 110 112
time=44.6553 0/2 processing 112 114
time=45.3105 0/2 processing 114 116
time=46.0596 0/2 processing 116 118
time=46.4807 0/2 processing 118 120
time=47.4232 0/2 processing 120 122
time=48.4477 0/2 processing 122 124
time=49.1211 0/2 processing 124 126
time=49.648 0/2 processing 126 128
time=50.3715 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50504
compress_ms=8497
compress_bandwidth_GBps=0.14057
wallclock_bandwidth_GBps=0.02365
