time=0.280324 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.280387 0/2 global data_dims{130, 1480, 1552}
time=0.280392 0/2 global peakx_dims{130, 2048}
time=0.280396 0/2 global peaky_dims{130, 2048}
time=0.2804 0/2 global npeaks{130}
time=0.280407 0/2 processing 0 2
time=1.00766 0/2 processing 2 4
time=1.69226 0/2 processing 4 6
time=2.1579 0/2 processing 6 8
time=2.67458 0/2 processing 8 10
time=3.36766 0/2 processing 10 12
time=4.11189 0/2 processing 12 14
time=4.73995 0/2 processing 14 16
time=5.55166 0/2 processing 16 18
time=6.44205 0/2 processing 18 20
time=7.245 0/2 processing 20 22
time=8.03966 0/2 processing 22 24
time=8.89283 0/2 processing 24 26
time=9.73675 0/2 processing 26 28
time=10.4777 0/2 processing 28 30
time=11.21 0/2 processing 30 32
time=12.1019 0/2 processing 32 34
time=12.9113 0/2 processing 34 36
time=13.6921 0/2 processing 36 38
time=14.5688 0/2 processing 38 40
time=15.4407 0/2 processing 40 42
time=16.2247 0/2 processing 42 44
time=17.0797 0/2 processing 44 46
time=17.9015 0/2 processing 46 48
time=18.7717 0/2 processing 48 50
time=19.5594 0/2 processing 50 52
time=20.2997 0/2 processing 52 54
time=21.4789 0/2 processing 54 56
time=22.5158 0/2 processing 56 58
time=23.1934 0/2 processing 58 60
time=24.0125 0/2 processing 60 62
time=24.7906 0/2 processing 62 64
time=25.5644 0/2 processing 64 66
time=26.3517 0/2 processing 66 68
time=27.332 0/2 processing 68 70
time=28.0293 0/2 processing 70 72
time=29.0742 0/2 processing 72 74
time=30.0758 0/2 processing 74 76
time=30.9405 0/2 processing 76 78
time=31.8211 0/2 processing 78 80
time=32.537 0/2 processing 80 82
time=33.3525 0/2 processing 82 84
time=34.3303 0/2 processing 84 86
time=35.0165 0/2 processing 86 88
time=35.7085 0/2 processing 88 90
time=36.4683 0/2 processing 90 92
time=37.3397 0/2 processing 92 94
time=38.2854 0/2 processing 94 96
time=38.8997 0/2 processing 96 98
time=39.2968 0/2 processing 98 100
time=39.876 0/2 processing 100 102
time=40.3019 0/2 processing 102 104
time=41.3951 0/2 processing 104 106
time=41.9758 0/2 processing 106 108
time=42.6462 0/2 processing 108 110
time=43.411 0/2 processing 110 112
time=44.1213 0/2 processing 112 114
time=44.9648 0/2 processing 114 116
time=45.7221 0/2 processing 116 118
time=46.4453 0/2 processing 118 120
time=47.3397 0/2 processing 120 122
time=48.2157 0/2 processing 122 124
time=49.1957 0/2 processing 124 126
time=49.928 0/2 processing 126 128
time=50.8228 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51521
compress_ms=8060
compress_bandwidth_GBps=0.148191
wallclock_bandwidth_GBps=0.0231832
