time=0.223315 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.223381 0/2 global data_dims{130, 1480, 1552}
time=0.22339 0/2 global peakx_dims{130, 2048}
time=0.223394 0/2 global peaky_dims{130, 2048}
time=0.223397 0/2 global npeaks{130}
time=0.223403 0/2 processing 0 2
time=1.15108 0/2 processing 2 4
time=1.94294 0/2 processing 4 6
time=2.63493 0/2 processing 6 8
time=3.58859 0/2 processing 8 10
time=4.30781 0/2 processing 10 12
time=5.01102 0/2 processing 12 14
time=6.08738 0/2 processing 14 16
time=6.85494 0/2 processing 16 18
time=7.59416 0/2 processing 18 20
time=8.20436 0/2 processing 20 22
time=8.96304 0/2 processing 22 24
time=9.98205 0/2 processing 24 26
time=10.7231 0/2 processing 26 28
time=11.4152 0/2 processing 28 30
time=12.743 0/2 processing 30 32
time=13.6107 0/2 processing 32 34
time=14.3709 0/2 processing 34 36
time=15.1785 0/2 processing 36 38
time=15.9868 0/2 processing 38 40
time=16.7789 0/2 processing 40 42
time=17.2688 0/2 processing 42 44
time=18.155 0/2 processing 44 46
time=19.0003 0/2 processing 46 48
time=19.9109 0/2 processing 48 50
time=20.5592 0/2 processing 50 52
time=21.3391 0/2 processing 52 54
time=21.8237 0/2 processing 54 56
time=22.9276 0/2 processing 56 58
time=23.6554 0/2 processing 58 60
time=24.3625 0/2 processing 60 62
time=25.2989 0/2 processing 62 64
time=26.0316 0/2 processing 64 66
time=26.4992 0/2 processing 66 68
time=27.2999 0/2 processing 68 70
time=28.163 0/2 processing 70 72
time=28.8975 0/2 processing 72 74
time=29.8795 0/2 processing 74 76
time=30.6979 0/2 processing 76 78
time=31.42 0/2 processing 78 80
time=32.311 0/2 processing 80 82
time=33.0349 0/2 processing 82 84
time=33.9005 0/2 processing 84 86
time=34.8195 0/2 processing 86 88
time=35.5313 0/2 processing 88 90
time=36.2366 0/2 processing 90 92
time=37.1427 0/2 processing 92 94
time=38.2469 0/2 processing 94 96
time=38.961 0/2 processing 96 98
time=39.9711 0/2 processing 98 100
time=40.7909 0/2 processing 100 102
time=41.615 0/2 processing 102 104
time=42.3954 0/2 processing 104 106
time=42.8916 0/2 processing 106 108
time=43.6636 0/2 processing 108 110
time=44.2848 0/2 processing 110 112
time=44.7333 0/2 processing 112 114
time=45.3028 0/2 processing 114 116
time=46.0664 0/2 processing 116 118
time=46.8347 0/2 processing 118 120
time=47.6869 0/2 processing 120 122
time=48.6034 0/2 processing 122 124
time=49.7612 0/2 processing 124 126
time=50.511 0/2 processing 126 128
time=51.1704 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51795
compress_ms=8954
compress_bandwidth_GBps=0.133395
wallclock_bandwidth_GBps=0.0230605
