time=0.363574 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.363642 0/2 global data_dims{130, 1480, 1552}
time=0.363648 0/2 global peakx_dims{130, 2048}
time=0.363651 0/2 global peaky_dims{130, 2048}
time=0.363654 0/2 global npeaks{130}
time=0.363662 0/2 processing 0 2
time=1.23907 0/2 processing 2 4
time=2.14039 0/2 processing 4 6
time=2.90471 0/2 processing 6 8
time=3.60168 0/2 processing 8 10
time=4.34785 0/2 processing 10 12
time=5.28307 0/2 processing 12 14
time=6.14726 0/2 processing 14 16
time=6.5531 0/2 processing 16 18
time=7.3637 0/2 processing 18 20
time=8.46307 0/2 processing 20 22
time=9.20627 0/2 processing 22 24
time=10.2084 0/2 processing 24 26
time=10.8901 0/2 processing 26 28
time=11.7296 0/2 processing 28 30
time=12.7719 0/2 processing 30 32
time=13.4874 0/2 processing 32 34
time=14.448 0/2 processing 34 36
time=15.2636 0/2 processing 36 38
time=16.0357 0/2 processing 38 40
time=16.7791 0/2 processing 40 42
time=17.2735 0/2 processing 42 44
time=17.9736 0/2 processing 44 46
time=18.8551 0/2 processing 46 48
time=19.7137 0/2 processing 48 50
time=20.4758 0/2 processing 50 52
time=21.2791 0/2 processing 52 54
time=21.6784 0/2 processing 54 56
time=22.5553 0/2 processing 56 58
time=23.517 0/2 processing 58 60
time=24.4553 0/2 processing 60 62
time=25.0565 0/2 processing 62 64
time=25.8431 0/2 processing 64 66
time=26.7751 0/2 processing 66 68
time=27.8929 0/2 processing 68 70
time=28.7471 0/2 processing 70 72
time=29.6009 0/2 processing 72 74
time=30.2711 0/2 processing 74 76
time=31.0559 0/2 processing 76 78
time=31.7363 0/2 processing 78 80
time=32.4511 0/2 processing 80 82
time=33.3271 0/2 processing 82 84
time=34.2494 0/2 processing 84 86
time=34.9242 0/2 processing 86 88
time=35.9762 0/2 processing 88 90
time=36.5036 0/2 processing 90 92
time=37.1591 0/2 processing 92 94
time=37.847 0/2 processing 94 96
time=38.4253 0/2 processing 96 98
time=39.3169 0/2 processing 98 100
time=40.6028 0/2 processing 100 102
time=41.3481 0/2 processing 102 104
time=41.8531 0/2 processing 104 106
time=42.6765 0/2 processing 106 108
time=43.3237 0/2 processing 108 110
time=44.2158 0/2 processing 110 112
time=44.9858 0/2 processing 112 114
time=45.7377 0/2 processing 114 116
time=46.3871 0/2 processing 116 118
time=46.7643 0/2 processing 118 120
time=47.3346 0/2 processing 120 122
time=48.0635 0/2 processing 122 124
time=49.2572 0/2 processing 124 126
time=50.0391 0/2 processing 126 128
time=50.875 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51518
compress_ms=8055
compress_bandwidth_GBps=0.148283
wallclock_bandwidth_GBps=0.0231845
