time=0.239039 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.239116 0/2 global data_dims{130, 1480, 1552}
time=0.239123 0/2 global peakx_dims{130, 2048}
time=0.239127 0/2 global peaky_dims{130, 2048}
time=0.239131 0/2 global npeaks{130}
time=0.239137 0/2 processing 0 2
time=1.09452 0/2 processing 2 4
time=1.90013 0/2 processing 4 6
time=2.64808 0/2 processing 6 8
time=3.61887 0/2 processing 8 10
time=4.54562 0/2 processing 10 12
time=4.92774 0/2 processing 12 14
time=5.24648 0/2 processing 14 16
time=5.70799 0/2 processing 16 18
time=6.60315 0/2 processing 18 20
time=7.29512 0/2 processing 20 22
time=8.2159 0/2 processing 22 24
time=8.96712 0/2 processing 24 26
time=9.91885 0/2 processing 26 28
time=10.6334 0/2 processing 28 30
time=11.3677 0/2 processing 30 32
time=12.1474 0/2 processing 32 34
time=12.8791 0/2 processing 34 36
time=13.7516 0/2 processing 36 38
time=14.5226 0/2 processing 38 40
time=15.3978 0/2 processing 40 42
time=16.2508 0/2 processing 42 44
time=16.9414 0/2 processing 44 46
time=17.7711 0/2 processing 46 48
time=18.6223 0/2 processing 48 50
time=19.3468 0/2 processing 50 52
time=20.1249 0/2 processing 52 54
time=20.8729 0/2 processing 54 56
time=21.696 0/2 processing 56 58
time=22.38 0/2 processing 58 60
time=22.9872 0/2 processing 60 62
time=23.6853 0/2 processing 62 64
time=24.4919 0/2 processing 64 66
time=25.3121 0/2 processing 66 68
time=26.1647 0/2 processing 68 70
time=26.9331 0/2 processing 70 72
time=27.6039 0/2 processing 72 74
time=28.4452 0/2 processing 74 76
time=29.2044 0/2 processing 76 78
time=30.0568 0/2 processing 78 80
time=31.0817 0/2 processing 80 82
time=31.9591 0/2 processing 82 84
time=32.6071 0/2 processing 84 86
time=33.3841 0/2 processing 86 88
time=34.1482 0/2 processing 88 90
time=35.1751 0/2 processing 90 92
time=35.8875 0/2 processing 92 94
time=36.7547 0/2 processing 94 96
time=37.8511 0/2 processing 96 98
time=38.7078 0/2 processing 98 100
time=39.6497 0/2 processing 100 102
time=40.0845 0/2 processing 102 104
time=40.437 0/2 processing 104 106
time=41.2151 0/2 processing 106 108
time=41.7827 0/2 processing 108 110
time=42.4174 0/2 processing 110 112
time=43.1629 0/2 processing 112 114
time=43.9803 0/2 processing 114 116
time=45.0634 0/2 processing 116 118
time=45.8791 0/2 processing 118 120
time=47.0031 0/2 processing 120 122
time=47.6158 0/2 processing 122 124
time=48.4453 0/2 processing 124 126
time=49.3897 0/2 processing 126 128
time=50.308 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50651
compress_ms=8066
compress_bandwidth_GBps=0.148081
wallclock_bandwidth_GBps=0.0235814
