time=0.215526 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.215592 0/2 global data_dims{130, 1480, 1552}
time=0.215598 0/2 global peakx_dims{130, 2048}
time=0.215602 0/2 global peaky_dims{130, 2048}
time=0.215606 0/2 global npeaks{130}
time=0.215613 0/2 processing 0 2
time=1.18659 0/2 processing 2 4
time=1.87613 0/2 processing 4 6
time=2.6951 0/2 processing 6 8
time=3.36662 0/2 processing 8 10
time=3.99528 0/2 processing 10 12
time=4.59534 0/2 processing 12 14
time=5.46769 0/2 processing 14 16
time=6.22552 0/2 processing 16 18
time=7.1218 0/2 processing 18 20
time=7.94497 0/2 processing 20 22
time=8.8071 0/2 processing 22 24
time=9.5002 0/2 processing 24 26
time=9.9254 0/2 processing 26 28
time=10.6178 0/2 processing 28 30
time=11.3683 0/2 processing 30 32
time=12.0992 0/2 processing 32 34
time=12.9622 0/2 processing 34 36
time=14.1953 0/2 processing 36 38
time=14.9906 0/2 processing 38 40
time=15.7467 0/2 processing 40 42
time=16.4681 0/2 processing 42 44
time=17.1052 0/2 processing 44 46
time=18.1631 0/2 processing 46 48
time=19.0043 0/2 processing 48 50
time=20.128 0/2 processing 50 52
time=20.9672 0/2 processing 52 54
time=21.7713 0/2 processing 54 56
time=22.5415 0/2 processing 56 58
time=23.0996 0/2 processing 58 60
time=23.8272 0/2 processing 60 62
time=24.6911 0/2 processing 62 64
time=25.4471 0/2 processing 64 66
time=26.1631 0/2 processing 66 68
time=27.0427 0/2 processing 68 70
time=27.9751 0/2 processing 70 72
time=28.6599 0/2 processing 72 74
time=29.4795 0/2 processing 74 76
time=30.2244 0/2 processing 76 78
time=31.235 0/2 processing 78 80
time=32.0524 0/2 processing 80 82
time=32.6671 0/2 processing 82 84
time=33.5559 0/2 processing 84 86
time=34.4797 0/2 processing 86 88
time=35.1559 0/2 processing 88 90
time=36.1738 0/2 processing 90 92
time=36.9803 0/2 processing 92 94
time=37.6702 0/2 processing 94 96
time=38.3745 0/2 processing 96 98
time=39.2351 0/2 processing 98 100
time=39.9406 0/2 processing 100 102
time=40.5747 0/2 processing 102 104
time=41.0463 0/2 processing 104 106
time=41.7509 0/2 processing 106 108
time=42.2874 0/2 processing 108 110
time=42.6559 0/2 processing 110 112
time=43.1821 0/2 processing 112 114
time=43.9392 0/2 processing 114 116
time=45.0056 0/2 processing 116 118
time=45.8203 0/2 processing 118 120
time=46.9715 0/2 processing 120 122
time=47.6677 0/2 processing 122 124
time=48.4511 0/2 processing 124 126
time=49.172 0/2 processing 126 128
time=49.8356 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50370
compress_ms=8235
compress_bandwidth_GBps=0.145042
wallclock_bandwidth_GBps=0.0237129
