time=0.247978 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.248042 0/2 global data_dims{130, 1480, 1552}
time=0.248048 0/2 global peakx_dims{130, 2048}
time=0.248052 0/2 global peaky_dims{130, 2048}
time=0.248056 0/2 global npeaks{130}
time=0.248063 0/2 processing 0 2
time=0.772715 0/2 processing 2 4
time=1.37819 0/2 processing 4 6
time=2.21551 0/2 processing 6 8
time=3.03627 0/2 processing 8 10
time=3.66726 0/2 processing 10 12
time=4.58395 0/2 processing 12 14
time=5.15555 0/2 processing 14 16
time=5.74657 0/2 processing 16 18
time=6.6912 0/2 processing 18 20
time=7.5472 0/2 processing 20 22
time=8.17176 0/2 processing 22 24
time=9.08719 0/2 processing 24 26
time=9.97686 0/2 processing 26 28
time=11.0791 0/2 processing 28 30
time=11.839 0/2 processing 30 32
time=12.5856 0/2 processing 32 34
time=13.4717 0/2 processing 34 36
time=14.4335 0/2 processing 36 38
time=15.4722 0/2 processing 38 40
time=16.2643 0/2 processing 40 42
time=17.0153 0/2 processing 42 44
time=17.8078 0/2 processing 44 46
time=18.424 0/2 processing 46 48
time=19.4303 0/2 processing 48 50
time=20.1519 0/2 processing 50 52
time=21.0028 0/2 processing 52 54
time=21.6201 0/2 processing 54 56
time=22.3352 0/2 processing 56 58
time=23.1117 0/2 processing 58 60
time=23.9262 0/2 processing 60 62
time=24.6249 0/2 processing 62 64
time=25.3312 0/2 processing 64 66
time=26.0483 0/2 processing 66 68
time=26.9084 0/2 processing 68 70
time=27.8073 0/2 processing 70 72
time=28.4899 0/2 processing 72 74
time=29.1789 0/2 processing 74 76
time=30.1589 0/2 processing 76 78
time=31.0006 0/2 processing 78 80
time=31.8565 0/2 processing 80 82
time=32.4929 0/2 processing 82 84
time=33.2112 0/2 processing 84 86
time=33.9235 0/2 processing 86 88
time=34.9832 0/2 processing 88 90
time=35.7317 0/2 processing 90 92
time=36.8284 0/2 processing 92 94
time=37.492 0/2 processing 94 96
time=37.9816 0/2 processing 96 98
time=38.7836 0/2 processing 98 100
time=39.5717 0/2 processing 100 102
time=40.4312 0/2 processing 102 104
time=41.4204 0/2 processing 104 106
time=42.2083 0/2 processing 106 108
time=43.2557 0/2 processing 108 110
time=44.148 0/2 processing 110 112
time=44.9223 0/2 processing 112 114
time=46.2232 0/2 processing 114 116
time=46.8519 0/2 processing 116 118
time=47.3265 0/2 processing 118 120
time=48.0042 0/2 processing 120 122
time=48.6142 0/2 processing 122 124
time=49.641 0/2 processing 124 126
time=50.3593 0/2 processing 126 128
time=51.2552 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51995
compress_ms=8506
compress_bandwidth_GBps=0.140421
wallclock_bandwidth_GBps=0.0229718
