time=0.167483 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.167554 0/2 global data_dims{130, 1480, 1552}
time=0.16756 0/2 global peakx_dims{130, 2048}
time=0.167563 0/2 global peaky_dims{130, 2048}
time=0.167567 0/2 global npeaks{130}
time=0.167574 0/2 processing 0 2
time=1.03786 0/2 processing 2 4
time=1.89185 0/2 processing 4 6
time=2.6993 0/2 processing 6 8
time=3.11397 0/2 processing 8 10
time=3.91131 0/2 processing 10 12
time=4.54612 0/2 processing 12 14
time=5.36005 0/2 processing 14 16
time=6.6462 0/2 processing 16 18
time=7.9313 0/2 processing 18 20
time=9.2624 0/2 processing 20 22
time=9.76846 0/2 processing 22 24
time=10.5164 0/2 processing 24 26
time=11.2621 0/2 processing 26 28
time=12.1181 0/2 processing 28 30
time=12.7793 0/2 processing 30 32
time=13.4593 0/2 processing 32 34
time=14.3162 0/2 processing 34 36
time=15.3873 0/2 processing 36 38
time=16.272 0/2 processing 38 40
time=17.0128 0/2 processing 40 42
time=17.4364 0/2 processing 42 44
time=18.3278 0/2 processing 44 46
time=19.1249 0/2 processing 46 48
time=20.0739 0/2 processing 48 50
time=20.6904 0/2 processing 50 52
time=21.6838 0/2 processing 52 54
time=22.1582 0/2 processing 54 56
time=22.9033 0/2 processing 56 58
time=23.618 0/2 processing 58 60
time=24.488 0/2 processing 60 62
time=24.9568 0/2 processing 62 64
time=25.6471 0/2 processing 64 66
time=26.5153 0/2 processing 66 68
time=27.4671 0/2 processing 68 70
time=28.3125 0/2 processing 70 72
time=29.1233 0/2 processing 72 74
time=29.7479 0/2 processing 74 76
time=30.5288 0/2 processing 76 78
time=31.4326 0/2 processing 78 80
time=32.3805 0/2 processing 80 82
time=32.9044 0/2 processing 82 84
time=33.6696 0/2 processing 84 86
time=34.4964 0/2 processing 86 88
time=35.1938 0/2 processing 88 90
time=35.9501 0/2 processing 90 92
time=36.6514 0/2 processing 92 94
time=37.0257 0/2 processing 94 96
time=37.701 0/2 processing 96 98
time=38.4091 0/2 processing 98 100
time=38.8368 0/2 processing 100 102
time=39.5613 0/2 processing 102 104
time=40.5205 0/2 processing 104 106
time=41.2475 0/2 processing 106 108
time=42.2763 0/2 processing 108 110
time=43.0346 0/2 processing 110 112
time=43.7348 0/2 processing 112 114
time=44.5964 0/2 processing 114 116
time=45.4073 0/2 processing 116 118
time=46.321 0/2 processing 118 120
time=47.0599 0/2 processing 120 122
time=48.1153 0/2 processing 122 124
time=49.1375 0/2 processing 124 126
time=49.9779 0/2 processing 126 128
time=51.043 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=51557
compress_ms=8349
compress_bandwidth_GBps=0.143061
wallclock_bandwidth_GBps=0.023167
