time=0.19192 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.191988 0/2 global data_dims{130, 1480, 1552}
time=0.191994 0/2 global peakx_dims{130, 2048}
time=0.191997 0/2 global peaky_dims{130, 2048}
time=0.192001 0/2 global npeaks{130}
time=0.192007 0/2 processing 0 2
time=0.897421 0/2 processing 2 4
time=1.61992 0/2 processing 4 6
time=2.49962 0/2 processing 6 8
time=3.18131 0/2 processing 8 10
time=3.97562 0/2 processing 10 12
time=4.79618 0/2 processing 12 14
time=5.62854 0/2 processing 14 16
time=6.42549 0/2 processing 16 18
time=7.18358 0/2 processing 18 20
time=7.88762 0/2 processing 20 22
time=8.85162 0/2 processing 22 24
time=9.46002 0/2 processing 24 26
time=10.1363 0/2 processing 26 28
time=10.9036 0/2 processing 28 30
time=11.7476 0/2 processing 30 32
time=12.6948 0/2 processing 32 34
time=13.5037 0/2 processing 34 36
time=14.2958 0/2 processing 36 38
time=15.2494 0/2 processing 38 40
time=15.9356 0/2 processing 40 42
time=16.7966 0/2 processing 42 44
time=17.5804 0/2 processing 44 46
time=18.4098 0/2 processing 46 48
time=19.0477 0/2 processing 48 50
time=19.6613 0/2 processing 50 52
time=20.5837 0/2 processing 52 54
time=21.0365 0/2 processing 54 56
time=21.8316 0/2 processing 56 58
time=22.4322 0/2 processing 58 60
time=23.2754 0/2 processing 60 62
time=24.0476 0/2 processing 62 64
time=24.6564 0/2 processing 64 66
time=25.1442 0/2 processing 66 68
time=25.8632 0/2 processing 68 70
time=26.7219 0/2 processing 70 72
time=27.6441 0/2 processing 72 74
time=28.5125 0/2 processing 74 76
time=29.2756 0/2 processing 76 78
time=30.1476 0/2 processing 78 80
time=30.8497 0/2 processing 80 82
time=31.6716 0/2 processing 82 84
time=32.5112 0/2 processing 84 86
time=33.4595 0/2 processing 86 88
time=34.3399 0/2 processing 88 90
time=35.0189 0/2 processing 90 92
time=35.7322 0/2 processing 92 94
time=36.5043 0/2 processing 94 96
time=37.2117 0/2 processing 96 98
time=38.0518 0/2 processing 98 100
time=38.8476 0/2 processing 100 102
time=39.6335 0/2 processing 102 104
time=40.3211 0/2 processing 104 106
time=41.1843 0/2 processing 106 108
time=41.656 0/2 processing 108 110
time=42.3831 0/2 processing 110 112
time=43.0197 0/2 processing 112 114
time=43.8672 0/2 processing 114 116
time=44.5992 0/2 processing 116 118
time=45.2639 0/2 processing 118 120
time=46.0575 0/2 processing 120 122
time=47.1436 0/2 processing 122 124
time=48.144 0/2 processing 124 126
time=48.7396 0/2 processing 126 128
time=49.6557 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49720
compress_ms=8122
compress_bandwidth_GBps=0.14706
wallclock_bandwidth_GBps=0.0240229
