time=0.164327 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.164395 0/2 global data_dims{130, 1480, 1552}
time=0.164401 0/2 global peakx_dims{130, 2048}
time=0.164404 0/2 global peaky_dims{130, 2048}
time=0.164408 0/2 global npeaks{130}
time=0.164415 0/2 processing 0 2
time=1.04769 0/2 processing 2 4
time=1.89569 0/2 processing 4 6
time=2.61782 0/2 processing 6 8
time=3.396 0/2 processing 8 10
time=4.24819 0/2 processing 10 12
time=5.44802 0/2 processing 12 14
time=6.24429 0/2 processing 14 16
time=7.15431 0/2 processing 16 18
time=7.93548 0/2 processing 18 20
time=8.78564 0/2 processing 20 22
time=9.724 0/2 processing 22 24
time=10.8557 0/2 processing 24 26
time=11.5098 0/2 processing 26 28
time=12.3617 0/2 processing 28 30
time=13.0203 0/2 processing 30 32
time=13.7919 0/2 processing 32 34
time=14.9841 0/2 processing 34 36
time=15.8008 0/2 processing 36 38
time=16.6757 0/2 processing 38 40
time=17.4157 0/2 processing 40 42
time=18.0535 0/2 processing 42 44
time=19.5557 0/2 processing 44 46
time=20.4415 0/2 processing 46 48
time=21.4863 0/2 processing 48 50
time=21.9637 0/2 processing 50 52
time=22.6189 0/2 processing 52 54
time=23.3439 0/2 processing 54 56
time=24.1397 0/2 processing 56 58
time=24.8957 0/2 processing 58 60
time=25.6479 0/2 processing 60 62
time=26.465 0/2 processing 62 64
time=27.325 0/2 processing 64 66
time=28.0162 0/2 processing 66 68
time=28.9477 0/2 processing 68 70
time=29.7514 0/2 processing 70 72
time=30.1499 0/2 processing 72 74
time=31.0007 0/2 processing 74 76
time=31.6918 0/2 processing 76 78
time=32.5608 0/2 processing 78 80
time=33.6215 0/2 processing 80 82
time=34.3262 0/2 processing 82 84
time=35.0384 0/2 processing 84 86
time=36.2277 0/2 processing 86 88
time=37.1486 0/2 processing 88 90
time=37.6413 0/2 processing 90 92
time=38.3994 0/2 processing 92 94
time=39.2148 0/2 processing 94 96
time=39.8778 0/2 processing 96 98
time=40.8853 0/2 processing 98 100
time=41.5979 0/2 processing 100 102
time=42.2873 0/2 processing 102 104
time=43.1437 0/2 processing 104 106
time=44.0597 0/2 processing 106 108
time=44.8002 0/2 processing 108 110
time=45.7447 0/2 processing 110 112
time=46.2662 0/2 processing 112 114
time=46.9444 0/2 processing 114 116
time=47.7958 0/2 processing 116 118
time=48.5087 0/2 processing 118 120
time=49.12 0/2 processing 120 122
time=49.5546 0/2 processing 122 124
time=50.0495 0/2 processing 124 126
time=51.1292 0/2 processing 126 128
time=51.9516 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52743
compress_ms=7976
compress_bandwidth_GBps=0.149752
wallclock_bandwidth_GBps=0.022646
