time=0.319164 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.319233 0/2 global data_dims{130, 1480, 1552}
time=0.319239 0/2 global peakx_dims{130, 2048}
time=0.319242 0/2 global peaky_dims{130, 2048}
time=0.319246 0/2 global npeaks{130}
time=0.319253 0/2 processing 0 2
time=1.18811 0/2 processing 2 4
time=1.98933 0/2 processing 4 6
time=2.98843 0/2 processing 6 8
time=3.68733 0/2 processing 8 10
time=4.24342 0/2 processing 10 12
time=4.93536 0/2 processing 12 14
time=5.80136 0/2 processing 14 16
time=6.63323 0/2 processing 16 18
time=7.50683 0/2 processing 18 20
time=8.58283 0/2 processing 20 22
time=9.50739 0/2 processing 22 24
time=10.3269 0/2 processing 24 26
time=11.3868 0/2 processing 26 28
time=12.1734 0/2 processing 28 30
time=12.917 0/2 processing 30 32
time=13.6629 0/2 processing 32 34
time=14.3822 0/2 processing 34 36
time=15.0557 0/2 processing 36 38
time=16.271 0/2 processing 38 40
time=17.2804 0/2 processing 40 42
time=18.013 0/2 processing 42 44
time=18.8603 0/2 processing 44 46
time=19.6498 0/2 processing 46 48
time=20.4339 0/2 processing 48 50
time=21.1801 0/2 processing 50 52
time=21.7895 0/2 processing 52 54
time=22.4273 0/2 processing 54 56
time=23.1672 0/2 processing 56 58
time=23.7928 0/2 processing 58 60
time=24.5669 0/2 processing 60 62
time=25.2989 0/2 processing 62 64
time=25.9308 0/2 processing 64 66
time=26.7673 0/2 processing 66 68
time=27.5724 0/2 processing 68 70
time=28.2949 0/2 processing 70 72
time=28.9408 0/2 processing 72 74
time=29.7143 0/2 processing 74 76
time=30.5919 0/2 processing 76 78
time=31.3939 0/2 processing 78 80
time=31.8725 0/2 processing 80 82
time=32.7838 0/2 processing 82 84
time=33.6969 0/2 processing 84 86
time=34.2553 0/2 processing 86 88
time=34.6425 0/2 processing 88 90
time=35.3815 0/2 processing 90 92
time=36.0395 0/2 processing 92 94
time=37.0094 0/2 processing 94 96
time=37.5988 0/2 processing 96 98
time=38.1309 0/2 processing 98 100
time=38.956 0/2 processing 100 102
time=39.5617 0/2 processing 102 104
time=40.254 0/2 processing 104 106
time=41.1709 0/2 processing 106 108
time=41.9349 0/2 processing 108 110
time=42.7528 0/2 processing 110 112
time=43.6699 0/2 processing 112 114
time=44.0844 0/2 processing 114 116
time=44.508 0/2 processing 116 118
time=44.9797 0/2 processing 118 120
time=45.9509 0/2 processing 120 122
time=46.8913 0/2 processing 122 124
time=48.005 0/2 processing 124 126
time=48.7004 0/2 processing 126 128
time=49.4788 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50551
compress_ms=8115
compress_bandwidth_GBps=0.147187
wallclock_bandwidth_GBps=0.023628
