time=0.13703 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.137094 0/2 global data_dims{130, 1480, 1552}
time=0.137099 0/2 global peakx_dims{130, 2048}
time=0.137103 0/2 global peaky_dims{130, 2048}
time=0.137106 0/2 global npeaks{130}
time=0.137112 0/2 processing 0 2
time=0.613023 0/2 processing 2 4
time=1.01033 0/2 processing 4 6
time=1.68703 0/2 processing 6 8
time=2.15042 0/2 processing 8 10
time=2.87349 0/2 processing 10 12
time=3.44802 0/2 processing 12 14
time=4.20444 0/2 processing 14 16
time=5.09906 0/2 processing 16 18
time=5.73541 0/2 processing 18 20
time=6.24448 0/2 processing 20 22
time=6.83204 0/2 processing 22 24
time=7.77187 0/2 processing 24 26
time=8.46937 0/2 processing 26 28
time=9.51212 0/2 processing 28 30
time=10.423 0/2 processing 30 32
time=11.1705 0/2 processing 32 34
time=11.925 0/2 processing 34 36
time=12.7631 0/2 processing 36 38
time=13.6399 0/2 processing 38 40
time=14.3468 0/2 processing 40 42
time=15.0523 0/2 processing 42 44
time=15.9812 0/2 processing 44 46
time=16.7442 0/2 processing 46 48
time=17.9531 0/2 processing 48 50
time=18.7917 0/2 processing 50 52
time=19.2471 0/2 processing 52 54
time=19.7758 0/2 processing 54 56
time=20.4655 0/2 processing 56 58
time=21.1314 0/2 processing 58 60
time=21.8752 0/2 processing 60 62
time=22.8425 0/2 processing 62 64
time=23.9433 0/2 processing 64 66
time=24.5493 0/2 processing 66 68
time=25.3047 0/2 processing 68 70
time=25.9298 0/2 processing 70 72
time=26.3866 0/2 processing 72 74
time=27.164 0/2 processing 74 76
time=28.0835 0/2 processing 76 78
time=28.9058 0/2 processing 78 80
time=29.7239 0/2 processing 80 82
time=30.4015 0/2 processing 82 84
time=31.2469 0/2 processing 84 86
time=32.3872 0/2 processing 86 88
time=33.2654 0/2 processing 88 90
time=34.0995 0/2 processing 90 92
time=34.8712 0/2 processing 92 94
time=35.6031 0/2 processing 94 96
time=36.4291 0/2 processing 96 98
time=37.4464 0/2 processing 98 100
time=38.2846 0/2 processing 100 102
time=39.2147 0/2 processing 102 104
time=39.6594 0/2 processing 104 106
time=40.5206 0/2 processing 106 108
time=41.3805 0/2 processing 108 110
time=42.181 0/2 processing 110 112
time=42.9852 0/2 processing 112 114
time=43.8819 0/2 processing 114 116
time=44.6991 0/2 processing 116 118
time=45.5845 0/2 processing 118 120
time=46.3006 0/2 processing 120 122
time=47.2408 0/2 processing 122 124
time=48.161 0/2 processing 124 126
time=49.0204 0/2 processing 126 128
time=49.4387 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=49740
compress_ms=8867
compress_bandwidth_GBps=0.134704
wallclock_bandwidth_GBps=0.0240133
