time=0.511195 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.511259 0/2 global data_dims{130, 1480, 1552}
time=0.511264 0/2 global peakx_dims{130, 2048}
time=0.511267 0/2 global peaky_dims{130, 2048}
time=0.511271 0/2 global npeaks{130}
time=0.511277 0/2 processing 0 2
time=1.68292 0/2 processing 2 4
time=2.81481 0/2 processing 4 6
time=3.83081 0/2 processing 6 8
time=4.97128 0/2 processing 8 10
time=5.92687 0/2 processing 10 12
time=6.94685 0/2 processing 12 14
time=8.5564 0/2 processing 14 16
time=9.43885 0/2 processing 16 18
time=10.6708 0/2 processing 18 20
time=11.7189 0/2 processing 20 22
time=12.7069 0/2 processing 22 24
time=13.8549 0/2 processing 24 26
time=14.9389 0/2 processing 26 28
time=16.0269 0/2 processing 28 30
time=16.9789 0/2 processing 30 32
time=18.1109 0/2 processing 32 34
time=19.2788 0/2 processing 34 36
time=20.5768 0/2 processing 36 38
time=22.0069 0/2 processing 38 40
time=23.4869 0/2 processing 40 42
time=24.3909 0/2 processing 42 44
time=25.1269 0/2 processing 44 46
time=25.9349 0/2 processing 46 48
time=27.2629 0/2 processing 48 50
time=28.3389 0/2 processing 50 52
time=29.6309 0/2 processing 52 54
time=30.7629 0/2 processing 54 56
time=31.8669 0/2 processing 56 58
time=33.0989 0/2 processing 58 60
time=34.3149 0/2 processing 60 62
time=34.9588 0/2 processing 62 64
time=35.9748 0/2 processing 64 66
time=36.8636 0/2 processing 66 68
time=37.9828 0/2 processing 68 70
time=39.2008 0/2 processing 70 72
time=40.2069 0/2 processing 72 74
time=41.1591 0/2 processing 74 76
time=41.8908 0/2 processing 76 78
time=43.0989 0/2 processing 78 80
time=44.1944 0/2 processing 80 82
time=45.2349 0/2 processing 82 84
time=46.5265 0/2 processing 84 86
time=47.4639 0/2 processing 86 88
time=48.3429 0/2 processing 88 90
time=49.5469 0/2 processing 90 92
time=50.6476 0/2 processing 92 94
time=51.8068 0/2 processing 94 96
time=52.7508 0/2 processing 96 98
time=53.8749 0/2 processing 98 100
time=54.8629 0/2 processing 100 102
time=55.9308 0/2 processing 102 104
time=57.0869 0/2 processing 104 106
time=58.2669 0/2 processing 106 108
time=59.3028 0/2 processing 108 110
time=60.1432 0/2 processing 110 112
time=61.3141 0/2 processing 112 114
time=62.7306 0/2 processing 114 116
time=63.8468 0/2 processing 116 118
time=64.7188 0/2 processing 118 120
time=65.8589 0/2 processing 120 122
time=67.0349 0/2 processing 122 124
time=68.2789 0/2 processing 124 126
time=69.0429 0/2 processing 126 128
time=70.1949 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=70783
compress_ms=11071
compress_bandwidth_GBps=0.107887
wallclock_bandwidth_GBps=0.0168744
