time=0.183647 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.183722 0/2 global data_dims{130, 1480, 1552}
time=0.183726 0/2 global peakx_dims{130, 2048}
time=0.18373 0/2 global peaky_dims{130, 2048}
time=0.183734 0/2 global npeaks{130}
time=0.183741 0/2 processing 0 2
time=1.3596 0/2 processing 2 4
time=2.34339 0/2 processing 4 6
time=3.33833 0/2 processing 6 8
time=4.46292 0/2 processing 8 10
time=5.56389 0/2 processing 10 12
time=6.72829 0/2 processing 12 14
time=7.55116 0/2 processing 14 16
time=8.33355 0/2 processing 16 18
time=9.31841 0/2 processing 18 20
time=10.4954 0/2 processing 20 22
time=11.5945 0/2 processing 22 24
time=12.731 0/2 processing 24 26
time=13.7241 0/2 processing 26 28
time=14.6584 0/2 processing 28 30
time=15.5178 0/2 processing 30 32
time=16.2401 0/2 processing 32 34
time=17.4195 0/2 processing 34 36
time=18.5976 0/2 processing 36 38
time=19.5826 0/2 processing 38 40
time=20.713 0/2 processing 40 42
time=21.7413 0/2 processing 42 44
time=22.9673 0/2 processing 44 46
time=24.1381 0/2 processing 46 48
time=25.2964 0/2 processing 48 50
time=26.3622 0/2 processing 50 52
time=27.6306 0/2 processing 52 54
time=28.4862 0/2 processing 54 56
time=29.9503 0/2 processing 56 58
time=30.7563 0/2 processing 58 60
time=31.474 0/2 processing 60 62
time=32.7938 0/2 processing 62 64
time=33.7117 0/2 processing 64 66
time=34.844 0/2 processing 66 68
time=35.9478 0/2 processing 68 70
time=37.0305 0/2 processing 70 72
time=37.6146 0/2 processing 72 74
time=38.8146 0/2 processing 74 76
time=40.183 0/2 processing 76 78
time=41.0837 0/2 processing 78 80
time=41.807 0/2 processing 80 82
time=42.5203 0/2 processing 82 84
time=43.6264 0/2 processing 84 86
time=44.602 0/2 processing 86 88
time=45.5657 0/2 processing 88 90
time=46.8064 0/2 processing 90 92
time=47.7238 0/2 processing 92 94
time=48.8051 0/2 processing 94 96
time=49.796 0/2 processing 96 98
time=50.753 0/2 processing 98 100
time=51.806 0/2 processing 100 102
time=52.9389 0/2 processing 102 104
time=53.9255 0/2 processing 104 106
time=54.9689 0/2 processing 106 108
time=56.0279 0/2 processing 108 110
time=57.2631 0/2 processing 110 112
time=58.4222 0/2 processing 112 114
time=59.7167 0/2 processing 114 116
time=61.5356 0/2 processing 116 118
time=62.463 0/2 processing 118 120
time=63.5273 0/2 processing 120 122
time=64.444 0/2 processing 122 124
time=65.5441 0/2 processing 124 126
time=66.5876 0/2 processing 126 128
time=67.346 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=68385
compress_ms=10991
compress_bandwidth_GBps=0.108672
wallclock_bandwidth_GBps=0.0174661
