time=0.25123 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.251293 0/2 global data_dims{130, 1480, 1552}
time=0.251298 0/2 global peakx_dims{130, 2048}
time=0.251302 0/2 global peaky_dims{130, 2048}
time=0.251306 0/2 global npeaks{130}
time=0.251312 0/2 processing 0 2
time=1.11072 0/2 processing 2 4
time=1.90624 0/2 processing 4 6
time=2.65148 0/2 processing 6 8
time=3.44385 0/2 processing 8 10
time=4.0867 0/2 processing 10 12
time=4.7187 0/2 processing 12 14
time=5.10342 0/2 processing 14 16
time=5.89261 0/2 processing 16 18
time=6.72452 0/2 processing 18 20
time=7.62052 0/2 processing 20 22
time=8.37071 0/2 processing 22 24
time=9.10732 0/2 processing 24 26
time=10.2316 0/2 processing 26 28
time=10.9558 0/2 processing 28 30
time=11.3162 0/2 processing 30 32
time=11.7681 0/2 processing 32 34
time=12.3655 0/2 processing 34 36
time=13.0827 0/2 processing 36 38
time=13.8166 0/2 processing 38 40
time=14.4807 0/2 processing 40 42
time=15.0249 0/2 processing 42 44
time=15.7818 0/2 processing 44 46
time=16.5211 0/2 processing 46 48
time=17.3786 0/2 processing 48 50
time=18.0439 0/2 processing 50 52
time=18.7731 0/2 processing 52 54
time=19.6398 0/2 processing 54 56
time=20.5035 0/2 processing 56 58
time=21.1171 0/2 processing 58 60
time=21.846 0/2 processing 60 62
time=22.6008 0/2 processing 62 64
time=23.3197 0/2 processing 64 66
time=24.1724 0/2 processing 66 68
time=25.0297 0/2 processing 68 70
time=25.919 0/2 processing 70 72
time=26.3324 0/2 processing 72 74
time=27.0843 0/2 processing 74 76
time=27.7797 0/2 processing 76 78
time=28.3746 0/2 processing 78 80
time=29.2429 0/2 processing 80 82
time=29.8907 0/2 processing 82 84
time=30.6633 0/2 processing 84 86
time=31.3837 0/2 processing 86 88
time=32.1187 0/2 processing 88 90
time=32.8737 0/2 processing 90 92
time=33.531 0/2 processing 92 94
time=34.2622 0/2 processing 94 96
time=35.2831 0/2 processing 96 98
time=35.9616 0/2 processing 98 100
time=36.7373 0/2 processing 100 102
time=37.432 0/2 processing 102 104
time=38.2864 0/2 processing 104 106
time=39.2671 0/2 processing 106 108
time=40.1261 0/2 processing 108 110
time=40.7527 0/2 processing 110 112
time=41.3417 0/2 processing 112 114
time=42.1455 0/2 processing 114 116
time=42.8916 0/2 processing 116 118
time=43.345 0/2 processing 118 120
time=44.1147 0/2 processing 120 122
time=45.1147 0/2 processing 122 124
time=45.9196 0/2 processing 124 126
time=46.7589 0/2 processing 126 128
time=47.4268 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=47963
compress_ms=7763
compress_bandwidth_GBps=0.153861
wallclock_bandwidth_GBps=0.0249029
