time=0.366946 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.36702 0/2 global data_dims{130, 1480, 1552}
time=0.367025 0/2 global peakx_dims{130, 2048}
time=0.367029 0/2 global peaky_dims{130, 2048}
time=0.367032 0/2 global npeaks{130}
time=0.36704 0/2 processing 0 2
time=1.75853 0/2 processing 2 4
time=2.37003 0/2 processing 4 6
time=2.99733 0/2 processing 6 8
time=3.60313 0/2 processing 8 10
time=4.56708 0/2 processing 10 12
time=5.38625 0/2 processing 12 14
time=6.30283 0/2 processing 14 16
time=7.11649 0/2 processing 16 18
time=7.91472 0/2 processing 18 20
time=8.74322 0/2 processing 20 22
time=9.43873 0/2 processing 22 24
time=10.2679 0/2 processing 24 26
time=10.9595 0/2 processing 26 28
time=11.7892 0/2 processing 28 30
time=12.5123 0/2 processing 30 32
time=13.0306 0/2 processing 32 34
time=13.8895 0/2 processing 34 36
time=14.6081 0/2 processing 36 38
time=15.3826 0/2 processing 38 40
time=16.1347 0/2 processing 40 42
time=16.5627 0/2 processing 42 44
time=17.3147 0/2 processing 44 46
time=18.1905 0/2 processing 46 48
time=18.9947 0/2 processing 48 50
time=19.7305 0/2 processing 50 52
time=20.534 0/2 processing 52 54
time=20.9568 0/2 processing 54 56
time=21.6905 0/2 processing 56 58
time=22.412 0/2 processing 58 60
time=23.3306 0/2 processing 60 62
time=24.3467 0/2 processing 62 64
time=24.8466 0/2 processing 64 66
time=25.6376 0/2 processing 66 68
time=26.3307 0/2 processing 68 70
time=27.3308 0/2 processing 70 72
time=27.8107 0/2 processing 72 74
time=28.6145 0/2 processing 74 76
time=29.4768 0/2 processing 76 78
time=30.4146 0/2 processing 78 80
time=31.4147 0/2 processing 80 82
time=32.3216 0/2 processing 82 84
time=33.2427 0/2 processing 84 86
time=34.0526 0/2 processing 86 88
time=34.4667 0/2 processing 88 90
time=35.4708 0/2 processing 90 92
time=36.2995 0/2 processing 92 94
time=37.2595 0/2 processing 94 96
time=37.975 0/2 processing 96 98
time=38.8349 0/2 processing 98 100
time=39.6028 0/2 processing 100 102
time=40.6027 0/2 processing 102 104
time=41.1172 0/2 processing 104 106
time=41.6708 0/2 processing 106 108
time=42.3318 0/2 processing 108 110
time=42.8908 0/2 processing 110 112
time=43.5321 0/2 processing 112 114
time=44.3185 0/2 processing 114 116
time=45.1907 0/2 processing 116 118
time=45.9147 0/2 processing 118 120
time=46.7147 0/2 processing 120 122
time=47.554 0/2 processing 122 124
time=48.4592 0/2 processing 124 126
time=49.2509 0/2 processing 126 128
time=49.9831 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=50107
compress_ms=9787
compress_bandwidth_GBps=0.122041
wallclock_bandwidth_GBps=0.0238374
