time=0.383345 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.383405 0/2 global data_dims{130, 1480, 1552}
time=0.38341 0/2 global peakx_dims{130, 2048}
time=0.383414 0/2 global peaky_dims{130, 2048}
time=0.383417 0/2 global npeaks{130}
time=0.383424 0/2 processing 0 2
time=1.42633 0/2 processing 2 4
time=2.51095 0/2 processing 4 6
time=3.68748 0/2 processing 6 8
time=4.64564 0/2 processing 8 10
time=5.4073 0/2 processing 10 12
time=6.18244 0/2 processing 12 14
time=6.77147 0/2 processing 14 16
time=7.97151 0/2 processing 16 18
time=9.10937 0/2 processing 18 20
time=10.3472 0/2 processing 20 22
time=11.47 0/2 processing 22 24
time=12.4771 0/2 processing 24 26
time=13.4967 0/2 processing 26 28
time=14.54 0/2 processing 28 30
time=15.5873 0/2 processing 30 32
time=16.148 0/2 processing 32 34
time=17.1467 0/2 processing 34 36
time=18.1126 0/2 processing 36 38
time=19.0207 0/2 processing 38 40
time=20.2122 0/2 processing 40 42
time=21.4248 0/2 processing 42 44
time=22.5854 0/2 processing 44 46
time=23.6037 0/2 processing 46 48
time=24.5827 0/2 processing 48 50
time=25.332 0/2 processing 50 52
time=26.5172 0/2 processing 52 54
time=27.3811 0/2 processing 54 56
time=28.9777 0/2 processing 56 58
time=30.0008 0/2 processing 58 60
time=30.7372 0/2 processing 60 62
time=31.6339 0/2 processing 62 64
time=32.5062 0/2 processing 64 66
time=33.4507 0/2 processing 66 68
time=34.6817 0/2 processing 68 70
time=35.7557 0/2 processing 70 72
time=36.3939 0/2 processing 72 74
time=37.2015 0/2 processing 74 76
time=38.3427 0/2 processing 76 78
time=39.2703 0/2 processing 78 80
time=40.1747 0/2 processing 80 82
time=41.1335 0/2 processing 82 84
time=42.4809 0/2 processing 84 86
time=43.5064 0/2 processing 86 88
time=44.8233 0/2 processing 88 90
time=46.0019 0/2 processing 90 92
time=46.591 0/2 processing 92 94
time=48.0265 0/2 processing 94 96
time=49.374 0/2 processing 96 98
time=50.5039 0/2 processing 98 100
time=51.2136 0/2 processing 100 102
time=51.8595 0/2 processing 102 104
time=52.8822 0/2 processing 104 106
time=54.0219 0/2 processing 106 108
time=55.1711 0/2 processing 108 110
time=56.2505 0/2 processing 110 112
time=57.2977 0/2 processing 112 114
time=58.209 0/2 processing 114 116
time=59.363 0/2 processing 116 118
time=60.6926 0/2 processing 118 120
time=61.5586 0/2 processing 120 122
time=62.691 0/2 processing 122 124
time=63.7678 0/2 processing 124 126
time=64.9783 0/2 processing 126 128
time=66.0826 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=66453
compress_ms=10665
compress_bandwidth_GBps=0.111994
wallclock_bandwidth_GBps=0.0179739
