time=0.146422 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.146489 0/2 global data_dims{130, 1480, 1552}
time=0.146494 0/2 global peakx_dims{130, 2048}
time=0.146498 0/2 global peaky_dims{130, 2048}
time=0.146502 0/2 global npeaks{130}
time=0.14651 0/2 processing 0 2
time=0.806076 0/2 processing 2 4
time=1.54222 0/2 processing 4 6
time=2.10711 0/2 processing 6 8
time=2.78967 0/2 processing 8 10
time=3.46623 0/2 processing 10 12
time=4.34625 0/2 processing 12 14
time=4.91824 0/2 processing 14 16
time=5.38409 0/2 processing 16 18
time=6.15106 0/2 processing 18 20
time=7.07751 0/2 processing 20 22
time=7.78233 0/2 processing 22 24
time=8.43128 0/2 processing 24 26
time=9.07858 0/2 processing 26 28
time=9.75959 0/2 processing 28 30
time=10.6715 0/2 processing 30 32
time=11.0982 0/2 processing 32 34
time=11.7441 0/2 processing 34 36
time=12.3181 0/2 processing 36 38
time=12.9062 0/2 processing 38 40
time=13.7213 0/2 processing 40 42
time=14.2386 0/2 processing 42 44
time=15.0152 0/2 processing 44 46
time=15.7781 0/2 processing 46 48
time=16.6475 0/2 processing 48 50
time=17.4382 0/2 processing 50 52
time=18.3181 0/2 processing 52 54
time=19.0847 0/2 processing 54 56
time=19.8306 0/2 processing 56 58
time=20.4222 0/2 processing 58 60
time=21.1981 0/2 processing 60 62
time=21.94 0/2 processing 62 64
time=22.6941 0/2 processing 64 66
time=23.5268 0/2 processing 66 68
time=24.2781 0/2 processing 68 70
time=25.0661 0/2 processing 70 72
time=25.4763 0/2 processing 72 74
time=26.1532 0/2 processing 74 76
time=26.8622 0/2 processing 76 78
time=27.8143 0/2 processing 78 80
time=28.1872 0/2 processing 80 82
time=28.7946 0/2 processing 82 84
time=29.6061 0/2 processing 84 86
time=30.3782 0/2 processing 86 88
time=31.101 0/2 processing 88 90
time=32.1341 0/2 processing 90 92
time=32.8983 0/2 processing 92 94
time=33.6591 0/2 processing 94 96
time=34.2666 0/2 processing 96 98
time=34.9822 0/2 processing 98 100
time=35.7028 0/2 processing 100 102
time=36.4489 0/2 processing 102 104
time=37.2956 0/2 processing 104 106
time=37.8956 0/2 processing 106 108
time=38.6266 0/2 processing 108 110
time=39.1488 0/2 processing 110 112
time=39.5982 0/2 processing 112 114
time=40.2303 0/2 processing 114 116
time=41.2155 0/2 processing 116 118
time=41.9982 0/2 processing 118 120
time=42.6823 0/2 processing 120 122
time=43.5557 0/2 processing 122 124
time=44.4581 0/2 processing 124 126
time=45.4314 0/2 processing 126 128
time=46.1026 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=46531
compress_ms=8001
compress_bandwidth_GBps=0.149284
wallclock_bandwidth_GBps=0.0256693
