time=0.235451 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.235514 0/2 global data_dims{130, 1480, 1552}
time=0.235519 0/2 global peakx_dims{130, 2048}
time=0.235522 0/2 global peaky_dims{130, 2048}
time=0.235526 0/2 global npeaks{130}
time=0.235532 0/2 processing 0 2
time=1.69816 0/2 processing 2 4
time=2.67438 0/2 processing 4 6
time=3.47906 0/2 processing 6 8
time=4.09343 0/2 processing 8 10
time=4.73953 0/2 processing 10 12
time=5.60143 0/2 processing 12 14
time=6.47788 0/2 processing 14 16
time=7.54359 0/2 processing 16 18
time=8.40131 0/2 processing 18 20
time=9.34777 0/2 processing 20 22
time=10.31 0/2 processing 22 24
time=11.1375 0/2 processing 24 26
time=11.6304 0/2 processing 26 28
time=12.7517 0/2 processing 28 30
time=13.5996 0/2 processing 30 32
time=14.5337 0/2 processing 32 34
time=15.264 0/2 processing 34 36
time=16.1495 0/2 processing 36 38
time=17.1367 0/2 processing 38 40
time=18.1534 0/2 processing 40 42
time=19.1369 0/2 processing 42 44
time=20.1175 0/2 processing 44 46
time=21.1477 0/2 processing 46 48
time=22.1269 0/2 processing 48 50
time=22.7076 0/2 processing 50 52
time=23.5294 0/2 processing 52 54
time=24.5393 0/2 processing 54 56
time=25.3293 0/2 processing 56 58
time=26.2656 0/2 processing 58 60
time=27.409 0/2 processing 60 62
time=28.4412 0/2 processing 62 64
time=29.1558 0/2 processing 64 66
time=29.9389 0/2 processing 66 68
time=30.9665 0/2 processing 68 70
time=31.6993 0/2 processing 70 72
time=32.8062 0/2 processing 72 74
time=33.4838 0/2 processing 74 76
time=34.4368 0/2 processing 76 78
time=35.1428 0/2 processing 78 80
time=36.1435 0/2 processing 80 82
time=37.1871 0/2 processing 82 84
time=38.273 0/2 processing 84 86
time=39.3002 0/2 processing 86 88
time=40.2352 0/2 processing 88 90
time=40.9741 0/2 processing 90 92
time=42.2954 0/2 processing 92 94
time=43.3963 0/2 processing 94 96
time=44.4686 0/2 processing 96 98
time=45.2618 0/2 processing 98 100
time=46.0411 0/2 processing 100 102
time=47.024 0/2 processing 102 104
time=47.5221 0/2 processing 104 106
time=48.6582 0/2 processing 106 108
time=49.5665 0/2 processing 108 110
time=50.5575 0/2 processing 110 112
time=51.2059 0/2 processing 112 114
time=52.1748 0/2 processing 114 116
time=52.9828 0/2 processing 116 118
time=53.9057 0/2 processing 118 120
time=54.8001 0/2 processing 120 122
time=55.8868 0/2 processing 122 124
time=56.674 0/2 processing 124 126
time=57.4118 0/2 processing 126 128
time=58.1288 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=59045
compress_ms=9018
compress_bandwidth_GBps=0.132448
wallclock_bandwidth_GBps=0.020229
