time=0.615327 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.615405 0/2 global data_dims{130, 1480, 1552}
time=0.61541 0/2 global peakx_dims{130, 2048}
time=0.615414 0/2 global peaky_dims{130, 2048}
time=0.615418 0/2 global npeaks{130}
time=0.615425 0/2 processing 0 2
time=1.76811 0/2 processing 2 4
time=2.50217 0/2 processing 4 6
time=3.55094 0/2 processing 6 8
time=4.14136 0/2 processing 8 10
time=5.15377 0/2 processing 10 12
time=6.18652 0/2 processing 12 14
time=7.20493 0/2 processing 14 16
time=8.47518 0/2 processing 16 18
time=9.6859 0/2 processing 18 20
time=10.7774 0/2 processing 20 22
time=11.764 0/2 processing 22 24
time=12.805 0/2 processing 24 26
time=13.4464 0/2 processing 26 28
time=14.4291 0/2 processing 28 30
time=15.8273 0/2 processing 30 32
time=16.8512 0/2 processing 32 34
time=17.7179 0/2 processing 34 36
time=18.8835 0/2 processing 36 38
time=19.9921 0/2 processing 38 40
time=21.0561 0/2 processing 40 42
time=21.7036 0/2 processing 42 44
time=22.8897 0/2 processing 44 46
time=24.0069 0/2 processing 46 48
time=25.1781 0/2 processing 48 50
time=25.8235 0/2 processing 50 52
time=26.8736 0/2 processing 52 54
time=27.9619 0/2 processing 54 56
time=28.9496 0/2 processing 56 58
time=29.6894 0/2 processing 58 60
time=30.635 0/2 processing 60 62
time=31.7413 0/2 processing 62 64
time=32.9537 0/2 processing 64 66
time=33.8941 0/2 processing 66 68
time=34.9494 0/2 processing 68 70
time=36.0948 0/2 processing 70 72
time=37.1611 0/2 processing 72 74
time=37.9413 0/2 processing 74 76
time=39.3204 0/2 processing 76 78
time=40.6744 0/2 processing 78 80
time=41.7267 0/2 processing 80 82
time=42.6381 0/2 processing 82 84
time=43.8488 0/2 processing 84 86
time=44.8316 0/2 processing 86 88
time=45.8638 0/2 processing 88 90
time=47.0457 0/2 processing 90 92
time=48.0393 0/2 processing 92 94
time=49.2509 0/2 processing 94 96
time=49.9911 0/2 processing 96 98
time=51.1008 0/2 processing 98 100
time=52.2415 0/2 processing 100 102
time=53.1236 0/2 processing 102 104
time=54.0784 0/2 processing 104 106
time=55.4072 0/2 processing 106 108
time=56.5221 0/2 processing 108 110
time=57.6109 0/2 processing 110 112
time=58.8608 0/2 processing 112 114
time=59.9538 0/2 processing 114 116
time=61.8024 0/2 processing 116 118
time=62.8697 0/2 processing 118 120
time=64.1667 0/2 processing 120 122
time=65.2688 0/2 processing 122 124
time=66.5554 0/2 processing 124 126
time=67.7095 0/2 processing 126 128
time=68.6633 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=68985
compress_ms=10411
compress_bandwidth_GBps=0.114727
wallclock_bandwidth_GBps=0.0173142
