time=0.211025 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.211095 0/2 global data_dims{130, 1480, 1552}
time=0.2111 0/2 global peakx_dims{130, 2048}
time=0.211104 0/2 global peaky_dims{130, 2048}
time=0.211107 0/2 global npeaks{130}
time=0.211113 0/2 processing 0 2
time=0.878845 0/2 processing 2 4
time=1.77753 0/2 processing 4 6
time=2.7509 0/2 processing 6 8
time=3.62507 0/2 processing 8 10
time=4.40591 0/2 processing 10 12
time=5.27369 0/2 processing 12 14
time=6.31372 0/2 processing 14 16
time=7.12804 0/2 processing 16 18
time=7.99706 0/2 processing 18 20
time=9.00145 0/2 processing 20 22
time=9.89728 0/2 processing 22 24
time=10.9099 0/2 processing 24 26
time=11.4162 0/2 processing 26 28
time=12.0679 0/2 processing 28 30
time=12.8194 0/2 processing 30 32
time=13.5431 0/2 processing 32 34
time=14.512 0/2 processing 34 36
time=15.4954 0/2 processing 36 38
time=16.136 0/2 processing 38 40
time=17.0605 0/2 processing 40 42
time=17.9441 0/2 processing 42 44
time=18.9372 0/2 processing 44 46
time=19.9872 0/2 processing 46 48
time=20.9703 0/2 processing 48 50
time=21.9234 0/2 processing 50 52
time=22.6366 0/2 processing 52 54
time=23.3201 0/2 processing 54 56
time=24.0893 0/2 processing 56 58
time=24.913 0/2 processing 58 60
time=25.9775 0/2 processing 60 62
time=26.7886 0/2 processing 62 64
time=27.598 0/2 processing 64 66
time=28.5074 0/2 processing 66 68
time=29.2903 0/2 processing 68 70
time=30.3985 0/2 processing 70 72
time=31.4293 0/2 processing 72 74
time=32.0942 0/2 processing 74 76
time=33.045 0/2 processing 76 78
time=34.0379 0/2 processing 78 80
time=35.1908 0/2 processing 80 82
time=35.9565 0/2 processing 82 84
time=36.8487 0/2 processing 84 86
time=37.7451 0/2 processing 86 88
time=38.6724 0/2 processing 88 90
time=39.7021 0/2 processing 90 92
time=40.6433 0/2 processing 92 94
time=41.5861 0/2 processing 94 96
time=42.5411 0/2 processing 96 98
time=43.5364 0/2 processing 98 100
time=44.2998 0/2 processing 100 102
time=45.1867 0/2 processing 102 104
time=46.0775 0/2 processing 104 106
time=47.0918 0/2 processing 106 108
time=48.0816 0/2 processing 108 110
time=48.8974 0/2 processing 110 112
time=49.8049 0/2 processing 112 114
time=50.6942 0/2 processing 114 116
time=51.7695 0/2 processing 116 118
time=52.5847 0/2 processing 118 120
time=53.2407 0/2 processing 120 122
time=54.0823 0/2 processing 122 124
time=55.107 0/2 processing 124 126
time=55.9735 0/2 processing 126 128
time=56.8361 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=57501
compress_ms=8999
compress_bandwidth_GBps=0.132728
wallclock_bandwidth_GBps=0.0207721
