time=0.308425 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.308496 0/2 global data_dims{130, 1480, 1552}
time=0.308502 0/2 global peakx_dims{130, 2048}
time=0.308505 0/2 global peaky_dims{130, 2048}
time=0.308509 0/2 global npeaks{130}
time=0.308516 0/2 processing 0 2
time=1.37932 0/2 processing 2 4
time=2.4073 0/2 processing 4 6
time=3.4545 0/2 processing 6 8
time=4.41968 0/2 processing 8 10
time=5.70329 0/2 processing 10 12
time=6.71126 0/2 processing 12 14
time=7.66328 0/2 processing 14 16
time=8.5648 0/2 processing 16 18
time=9.68744 0/2 processing 18 20
time=10.6391 0/2 processing 20 22
time=11.8272 0/2 processing 22 24
time=12.9233 0/2 processing 24 26
time=13.7472 0/2 processing 26 28
time=14.7672 0/2 processing 28 30
time=15.6992 0/2 processing 30 32
time=16.6117 0/2 processing 32 34
time=17.4999 0/2 processing 34 36
time=18.5968 0/2 processing 36 38
time=19.6833 0/2 processing 38 40
time=21.1474 0/2 processing 40 42
time=21.9714 0/2 processing 42 44
time=22.8406 0/2 processing 44 46
time=23.7341 0/2 processing 46 48
time=24.4953 0/2 processing 48 50
time=25.5925 0/2 processing 50 52
time=26.5873 0/2 processing 52 54
time=27.2713 0/2 processing 54 56
time=28.4593 0/2 processing 56 58
time=29.6713 0/2 processing 58 60
time=31.0833 0/2 processing 60 62
time=32.1223 0/2 processing 62 64
time=32.8833 0/2 processing 64 66
time=34.0713 0/2 processing 66 68
time=35.1755 0/2 processing 68 70
time=35.9406 0/2 processing 70 72
time=36.8913 0/2 processing 72 74
time=38.1602 0/2 processing 74 76
time=39.3313 0/2 processing 76 78
time=40.1045 0/2 processing 78 80
time=40.9921 0/2 processing 80 82
time=42.1552 0/2 processing 82 84
time=43.2764 0/2 processing 84 86
time=44.4352 0/2 processing 86 88
time=45.5673 0/2 processing 88 90
time=46.7473 0/2 processing 90 92
time=47.8113 0/2 processing 92 94
time=48.8472 0/2 processing 94 96
time=49.8393 0/2 processing 96 98
time=51.3833 0/2 processing 98 100
time=52.6272 0/2 processing 100 102
time=53.6232 0/2 processing 102 104
time=54.5833 0/2 processing 104 106
time=55.6473 0/2 processing 106 108
time=56.7766 0/2 processing 108 110
time=58.0029 0/2 processing 110 112
time=58.9715 0/2 processing 112 114
time=60.0826 0/2 processing 114 116
time=61.2731 0/2 processing 116 118
time=62.0273 0/2 processing 118 120
time=62.8921 0/2 processing 120 122
time=64.0392 0/2 processing 122 124
time=65.2954 0/2 processing 124 126
time=66.6153 0/2 processing 126 128
time=67.5352 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=68210
compress_ms=10896
compress_bandwidth_GBps=0.10962
wallclock_bandwidth_GBps=0.0175109
