time=0.327937 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.328004 0/2 global data_dims{130, 1480, 1552}
time=0.32801 0/2 global peakx_dims{130, 2048}
time=0.328014 0/2 global peaky_dims{130, 2048}
time=0.328018 0/2 global npeaks{130}
time=0.328024 0/2 processing 0 2
time=1.32013 0/2 processing 2 4
time=1.9799 0/2 processing 4 6
time=2.7427 0/2 processing 6 8
time=3.60141 0/2 processing 8 10
time=4.32009 0/2 processing 10 12
time=5.14179 0/2 processing 12 14
time=6.0881 0/2 processing 14 16
time=6.78513 0/2 processing 16 18
time=7.58146 0/2 processing 18 20
time=8.37209 0/2 processing 20 22
time=9.26203 0/2 processing 22 24
time=10.1816 0/2 processing 24 26
time=11.1208 0/2 processing 26 28
time=11.886 0/2 processing 28 30
time=12.3556 0/2 processing 30 32
time=13.2976 0/2 processing 32 34
time=14.3083 0/2 processing 34 36
time=15.1866 0/2 processing 36 38
time=16.032 0/2 processing 38 40
time=16.807 0/2 processing 40 42
time=17.2599 0/2 processing 42 44
time=18.2011 0/2 processing 44 46
time=19.131 0/2 processing 46 48
time=20.1006 0/2 processing 48 50
time=20.5621 0/2 processing 50 52
time=21.5353 0/2 processing 52 54
time=22.327 0/2 processing 54 56
time=23.4298 0/2 processing 56 58
time=24.1694 0/2 processing 58 60
time=25.1583 0/2 processing 60 62
time=26.1921 0/2 processing 62 64
time=27.0687 0/2 processing 64 66
time=27.8965 0/2 processing 66 68
time=28.8434 0/2 processing 68 70
time=29.9957 0/2 processing 70 72
time=30.7977 0/2 processing 72 74
time=31.7277 0/2 processing 74 76
time=32.7385 0/2 processing 76 78
time=33.7365 0/2 processing 78 80
time=34.735 0/2 processing 80 82
time=35.2171 0/2 processing 82 84
time=36.0516 0/2 processing 84 86
time=36.8436 0/2 processing 86 88
time=37.3027 0/2 processing 88 90
time=38.3111 0/2 processing 90 92
time=39.1368 0/2 processing 92 94
time=40.0259 0/2 processing 94 96
time=41.0697 0/2 processing 96 98
time=41.9165 0/2 processing 98 100
time=42.8184 0/2 processing 100 102
time=43.8414 0/2 processing 102 104
time=45.2415 0/2 processing 104 106
time=45.9485 0/2 processing 106 108
time=46.6086 0/2 processing 108 110
time=47.1335 0/2 processing 110 112
time=47.8251 0/2 processing 112 114
time=48.6101 0/2 processing 114 116
time=49.4964 0/2 processing 116 118
time=50.0847 0/2 processing 118 120
time=50.8477 0/2 processing 120 122
time=51.6969 0/2 processing 122 124
time=52.7819 0/2 processing 124 126
time=53.7304 0/2 processing 126 128
time=54.7883 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=55342
compress_ms=8953
compress_bandwidth_GBps=0.13341
wallclock_bandwidth_GBps=0.0215825
