time=0.187426 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.187472 0/2 global data_dims{130, 1480, 1552}
time=0.187478 0/2 global peakx_dims{130, 2048}
time=0.187481 0/2 global peaky_dims{130, 2048}
time=0.187485 0/2 global npeaks{130}
time=0.18749 0/2 processing 0 2
time=1.09113 0/2 processing 2 4
time=1.74937 0/2 processing 4 6
time=2.51229 0/2 processing 6 8
time=2.9186 0/2 processing 8 10
time=3.55116 0/2 processing 10 12
time=5.00714 0/2 processing 12 14
time=5.73527 0/2 processing 14 16
time=6.62838 0/2 processing 16 18
time=7.5143 0/2 processing 18 20
time=8.27971 0/2 processing 20 22
time=9.31514 0/2 processing 22 24
time=10.1218 0/2 processing 24 26
time=10.6445 0/2 processing 26 28
time=11.3857 0/2 processing 28 30
time=12.2084 0/2 processing 30 32
time=12.8743 0/2 processing 32 34
time=13.532 0/2 processing 34 36
time=14.1332 0/2 processing 36 38
time=15.5589 0/2 processing 38 40
time=16.0594 0/2 processing 40 42
time=16.5422 0/2 processing 42 44
time=17.2126 0/2 processing 44 46
time=18.0431 0/2 processing 46 48
time=18.9848 0/2 processing 48 50
time=19.7541 0/2 processing 50 52
time=20.6391 0/2 processing 52 54
time=21.5185 0/2 processing 54 56
time=22.1921 0/2 processing 56 58
time=22.8899 0/2 processing 58 60
time=23.5788 0/2 processing 60 62
time=24.4431 0/2 processing 62 64
time=25.2874 0/2 processing 64 66
time=26.0094 0/2 processing 66 68
time=26.7663 0/2 processing 68 70
time=27.5783 0/2 processing 70 72
time=28.2472 0/2 processing 72 74
time=29.0991 0/2 processing 74 76
time=29.9342 0/2 processing 76 78
time=30.5776 0/2 processing 78 80
time=31.1199 0/2 processing 80 82
time=31.7711 0/2 processing 82 84
time=32.6355 0/2 processing 84 86
time=33.3986 0/2 processing 86 88
time=34.0269 0/2 processing 88 90
time=34.8987 0/2 processing 90 92
time=35.6431 0/2 processing 92 94
time=36.4188 0/2 processing 94 96
time=37.2271 0/2 processing 96 98
time=38.0082 0/2 processing 98 100
time=38.9212 0/2 processing 100 102
time=39.8744 0/2 processing 102 104
time=40.5371 0/2 processing 104 106
time=41.2291 0/2 processing 106 108
time=41.6837 0/2 processing 108 110
time=42.157 0/2 processing 110 112
time=42.804 0/2 processing 112 114
time=43.5734 0/2 processing 114 116
time=44.3856 0/2 processing 116 118
time=44.9949 0/2 processing 118 120
time=45.6431 0/2 processing 120 122
time=46.0721 0/2 processing 122 124
time=46.6579 0/2 processing 124 126
time=47.3267 0/2 processing 126 128
time=48.054 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=48356
compress_ms=7967
compress_bandwidth_GBps=0.149921
wallclock_bandwidth_GBps=0.0247005
