time=0.258125 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.25819 0/2 global data_dims{130, 1480, 1552}
time=0.258196 0/2 global peakx_dims{130, 2048}
time=0.2582 0/2 global peaky_dims{130, 2048}
time=0.258204 0/2 global npeaks{130}
time=0.25821 0/2 processing 0 2
time=1.18366 0/2 processing 2 4
time=1.93173 0/2 processing 4 6
time=2.75168 0/2 processing 6 8
time=3.16588 0/2 processing 8 10
time=3.95918 0/2 processing 10 12
time=5.02524 0/2 processing 12 14
time=5.84238 0/2 processing 14 16
time=6.4411 0/2 processing 16 18
time=7.47865 0/2 processing 18 20
time=8.27729 0/2 processing 20 22
time=9.25798 0/2 processing 22 24
time=10.0511 0/2 processing 24 26
time=10.8844 0/2 processing 26 28
time=11.4362 0/2 processing 28 30
time=11.9588 0/2 processing 30 32
time=12.4271 0/2 processing 32 34
time=13.0631 0/2 processing 34 36
time=13.8791 0/2 processing 36 38
time=14.4495 0/2 processing 38 40
time=15.2155 0/2 processing 40 42
time=15.8951 0/2 processing 42 44
time=16.6904 0/2 processing 44 46
time=17.4742 0/2 processing 46 48
time=18.1215 0/2 processing 48 50
time=18.9203 0/2 processing 50 52
time=19.6499 0/2 processing 52 54
time=20.2232 0/2 processing 54 56
time=21.2151 0/2 processing 56 58
time=22.2485 0/2 processing 58 60
time=22.859 0/2 processing 60 62
time=23.6154 0/2 processing 62 64
time=24.4938 0/2 processing 64 66
time=25.2093 0/2 processing 66 68
time=25.891 0/2 processing 68 70
time=26.6836 0/2 processing 70 72
time=27.3212 0/2 processing 72 74
time=28.188 0/2 processing 74 76
time=28.8887 0/2 processing 76 78
time=29.7961 0/2 processing 78 80
time=30.5 0/2 processing 80 82
time=31.1722 0/2 processing 82 84
time=32.1351 0/2 processing 84 86
time=32.8768 0/2 processing 86 88
time=33.5595 0/2 processing 88 90
time=34.2472 0/2 processing 90 92
time=34.671 0/2 processing 92 94
time=35.4326 0/2 processing 94 96
time=35.9938 0/2 processing 96 98
time=36.8959 0/2 processing 98 100
time=37.6932 0/2 processing 100 102
time=38.6169 0/2 processing 102 104
time=39.3279 0/2 processing 104 106
time=39.8952 0/2 processing 106 108
time=40.2072 0/2 processing 108 110
time=40.4883 0/2 processing 110 112
time=40.8221 0/2 processing 112 114
time=41.4672 0/2 processing 114 116
time=42.2206 0/2 processing 116 118
time=42.5832 0/2 processing 118 120
time=43.3057 0/2 processing 120 122
time=44.0445 0/2 processing 122 124
time=44.6244 0/2 processing 124 126
time=45.3177 0/2 processing 126 128
time=45.9097 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=46443
compress_ms=8121
compress_bandwidth_GBps=0.147078
wallclock_bandwidth_GBps=0.025718
